Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    false           reduce using rule 100 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 100 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 100 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 100 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 100 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 100 (factor -> llamada_esp pushOT .)


state 157

    (75) expresion -> andExpresion OR . pushOper andExpresion
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 200

state 158

    (77) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (110) pushOper -> .

    PARIZQ          reduce using rule 110 (pushOper -> .)
    CTEINT          reduce using rule 110 (pushOper -> .)
    CTEFLOAT        reduce using rule 110 (pushOper -> .)
    true            reduce using rule 110 (pushOper -> .)
    false           reduce using rule 110 (pushOper -> .)
    ID              reduce using rule 110 (pushOper -> .)

    pushOper                       shift and go to state 201

state 159

    (78) relopExpresion -> aritExpresion cuadArit .
    (79) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (80) relopAux -> . MAYORQUE pushOper
    (81) relopAux -> . MENORQUE pushOper
    (82) relopAux -> . MAYORIGUAL pushOper
    (83) relopAux -> . MENORIGUAL pushOper
    (84) relopAux -> . EQUALS pushOper
    (85) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    ID              reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    PARIZQ          reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    CTEINT          reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    true            reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    false           reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 78 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 203
    MENORQUE        shift and go to state 204
    MAYORIGUAL      shift and go to state 205
    MENORIGUAL      shift and go to state 206
    EQUALS          shift and go to state 207
    DIFERENTE       shift and go to state 208

    relopAux                       shift and go to state 202

state 160

    (86) aritExpresion -> term cuadTerm .
    (87) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (88) aritAux -> . MAS pushOper
    (89) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 86 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 86 (aritExpresion -> term cuadTerm .)
    MAYORIGUAL      reduce using rule 86 (aritExpresion -> term cuadTerm .)
    MENORIGUAL      reduce using rule 86 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 86 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 86 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 86 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 86 (aritExpresion -> term cuadTerm .)
    ID              reduce using rule 86 (aritExpresion -> term cuadTerm .)
    PARIZQ          reduce using rule 86 (aritExpresion -> term cuadTerm .)
    CTEINT          reduce using rule 86 (aritExpresion -> term cuadTerm .)
    CTEFLOAT        reduce using rule 86 (aritExpresion -> term cuadTerm .)
    true            reduce using rule 86 (aritExpresion -> term cuadTerm .)
    false           reduce using rule 86 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 86 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 86 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 86 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 86 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 86 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 210
    MENOS           shift and go to state 211

    aritAux                        shift and go to state 209

state 161

    (91) term -> factor cuadFactor . termAux factor cuadFactor
    (92) termAux -> . MULT pushOper
    (93) termAux -> . DIV pushOper

    MULT            shift and go to state 213
    DIV             shift and go to state 214

    termAux                        shift and go to state 212

state 162

    (95) factor -> CTEINT pushOT .

    MULT            reduce using rule 95 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 95 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 95 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 95 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 95 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 95 (factor -> CTEINT pushOT .)
    MAYORIGUAL      reduce using rule 95 (factor -> CTEINT pushOT .)
    MENORIGUAL      reduce using rule 95 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 95 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 95 (factor -> CTEINT pushOT .)
    AND             reduce using rule 95 (factor -> CTEINT pushOT .)
    OR              reduce using rule 95 (factor -> CTEINT pushOT .)
    ID              reduce using rule 95 (factor -> CTEINT pushOT .)
    PARIZQ          reduce using rule 95 (factor -> CTEINT pushOT .)
    CTEINT          reduce using rule 95 (factor -> CTEINT pushOT .)
    CTEFLOAT        reduce using rule 95 (factor -> CTEINT pushOT .)
    true            reduce using rule 95 (factor -> CTEINT pushOT .)
    false           reduce using rule 95 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 95 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 95 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 95 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 95 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 95 (factor -> CTEINT pushOT .)


state 163

    (96) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    MAYORIGUAL      reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    MENORIGUAL      reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    ID              reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    PARIZQ          reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    CTEINT          reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    CTEFLOAT        reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    true            reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    false           reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 96 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 96 (factor -> CTEFLOAT pushOT .)


state 164

    (97) factor -> true pushOT .

    MULT            reduce using rule 97 (factor -> true pushOT .)
    DIV             reduce using rule 97 (factor -> true pushOT .)
    MAS             reduce using rule 97 (factor -> true pushOT .)
    MENOS           reduce using rule 97 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 97 (factor -> true pushOT .)
    MENORQUE        reduce using rule 97 (factor -> true pushOT .)
    MAYORIGUAL      reduce using rule 97 (factor -> true pushOT .)
    MENORIGUAL      reduce using rule 97 (factor -> true pushOT .)
    EQUALS          reduce using rule 97 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 97 (factor -> true pushOT .)
    AND             reduce using rule 97 (factor -> true pushOT .)
    OR              reduce using rule 97 (factor -> true pushOT .)
    ID              reduce using rule 97 (factor -> true pushOT .)
    PARIZQ          reduce using rule 97 (factor -> true pushOT .)
    CTEINT          reduce using rule 97 (factor -> true pushOT .)
    CTEFLOAT        reduce using rule 97 (factor -> true pushOT .)
    true            reduce using rule 97 (factor -> true pushOT .)
    false           reduce using rule 97 (factor -> true pushOT .)
    COMA            reduce using rule 97 (factor -> true pushOT .)
    PARDER          reduce using rule 97 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 97 (factor -> true pushOT .)
    CORDER          reduce using rule 97 (factor -> true pushOT .)
    PYC             reduce using rule 97 (factor -> true pushOT .)


state 165

    (98) factor -> false pushOT .

    MULT            reduce using rule 98 (factor -> false pushOT .)
    DIV             reduce using rule 98 (factor -> false pushOT .)
    MAS             reduce using rule 98 (factor -> false pushOT .)
    MENOS           reduce using rule 98 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 98 (factor -> false pushOT .)
    MENORQUE        reduce using rule 98 (factor -> false pushOT .)
    MAYORIGUAL      reduce using rule 98 (factor -> false pushOT .)
    MENORIGUAL      reduce using rule 98 (factor -> false pushOT .)
    EQUALS          reduce using rule 98 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 98 (factor -> false pushOT .)
    AND             reduce using rule 98 (factor -> false pushOT .)
    OR              reduce using rule 98 (factor -> false pushOT .)
    ID              reduce using rule 98 (factor -> false pushOT .)
    PARIZQ          reduce using rule 98 (factor -> false pushOT .)
    CTEINT          reduce using rule 98 (factor -> false pushOT .)
    CTEFLOAT        reduce using rule 98 (factor -> false pushOT .)
    true            reduce using rule 98 (factor -> false pushOT .)
    false           reduce using rule 98 (factor -> false pushOT .)
    COMA            reduce using rule 98 (factor -> false pushOT .)
    PARDER          reduce using rule 98 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 98 (factor -> false pushOT .)
    CORDER          reduce using rule 98 (factor -> false pushOT .)
    PYC             reduce using rule 98 (factor -> false pushOT .)


state 166

    (55) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 215


state 167

    (56) escaux -> expresion nextexp .

    PARDER          reduce using rule 56 (escaux -> expresion nextexp .)


state 168

    (59) nextexp -> COMA . escaux
    (56) escaux -> . expresion nextexp
    (57) escaux -> . CTESTRING nextexp
    (58) escaux -> . llamada_esp nextexp
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 137
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    escaux                         shift and go to state 216
    expresion                      shift and go to state 136
    llamada_esp                    shift and go to state 138
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 169

    (60) nextexp -> empty .

    PARDER          reduce using rule 60 (nextexp -> empty .)


state 170

    (57) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 57 (escaux -> CTESTRING nextexp .)


state 171

    (58) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 58 (escaux -> llamada_esp nextexp .)


state 172

    (68) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (116) cuadGotof -> .

    LLAVEIZQ        reduce using rule 116 (cuadGotof -> .)

    cuadGotof                      shift and go to state 217

state 173

    (71) whileloop -> while PARIZQ expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 218

state 174

    (72) forloop -> for PARIZQ expresion DOSPUNTOS . expresion PARDER bloque
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 219
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 175

    (73) lectura -> read PARIZQ ID checkID . PARDER PYC

    PARDER          shift and go to state 220


state 176

    (37) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar . masParam
    (39) masParam -> . funcaux
    (40) masParam -> . empty
    (36) funcaux -> . type ID agregaVar masParam
    (37) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (119) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 119 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    masParam                       shift and go to state 221
    funcaux                        shift and go to state 114
    empty                          shift and go to state 115

state 177

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar masParam

    CORDER          shift and go to state 222


state 178

    (48) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (114) cuadAsignacion -> .

    PYC             reduce using rule 114 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 223

state 179

    (49) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (100) factor -> llamada_esp . pushOT
    (111) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 224
    MULT            reduce using rule 111 (pushOT -> .)
    DIV             reduce using rule 111 (pushOT -> .)
    MAS             reduce using rule 111 (pushOT -> .)
    MENOS           reduce using rule 111 (pushOT -> .)
    MAYORQUE        reduce using rule 111 (pushOT -> .)
    MENORQUE        reduce using rule 111 (pushOT -> .)
    MAYORIGUAL      reduce using rule 111 (pushOT -> .)
    MENORIGUAL      reduce using rule 111 (pushOT -> .)
    EQUALS          reduce using rule 111 (pushOT -> .)
    DIFERENTE       reduce using rule 111 (pushOT -> .)
    AND             reduce using rule 111 (pushOT -> .)
    OR              reduce using rule 111 (pushOT -> .)

  ! PYC             [ reduce using rule 111 (pushOT -> .) ]

    pushOT                         shift and go to state 156

state 180

    (50) asignacion -> ID checkID asignaux ASIGNA CTESTRING . PYC

    PYC             shift and go to state 225


state 181

    (52) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 52 (asignaux -> CORIZQ expresion CORDER .)


state 182

    (53) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 226
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 183

    (101) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 227


state 184

    (102) especiales -> length .

    PARIZQ          reduce using rule 102 (especiales -> length .)


state 185

    (103) especiales -> max .

    PARIZQ          reduce using rule 103 (especiales -> max .)


state 186

    (104) especiales -> min .

    PARIZQ          reduce using rule 104 (especiales -> min .)


state 187

    (105) especiales -> avg .

    PARIZQ          reduce using rule 105 (especiales -> avg .)


state 188

    (106) especiales -> median .

    PARIZQ          reduce using rule 106 (especiales -> median .)


state 189

    (107) especiales -> mode .

    PARIZQ          reduce using rule 107 (especiales -> mode .)


state 190

    (108) especiales -> variance .

    PARIZQ          reduce using rule 108 (especiales -> variance .)


state 191

    (109) especiales -> stdev .

    PARIZQ          reduce using rule 109 (especiales -> stdev .)


state 192

    (99) factor -> ID checkID pushOT .

    MULT            reduce using rule 99 (factor -> ID checkID pushOT .)
    DIV             reduce using rule 99 (factor -> ID checkID pushOT .)
    MAS             reduce using rule 99 (factor -> ID checkID pushOT .)
    MENOS           reduce using rule 99 (factor -> ID checkID pushOT .)
    MAYORQUE        reduce using rule 99 (factor -> ID checkID pushOT .)
    MENORQUE        reduce using rule 99 (factor -> ID checkID pushOT .)
    MAYORIGUAL      reduce using rule 99 (factor -> ID checkID pushOT .)
    MENORIGUAL      reduce using rule 99 (factor -> ID checkID pushOT .)
    EQUALS          reduce using rule 99 (factor -> ID checkID pushOT .)
    DIFERENTE       reduce using rule 99 (factor -> ID checkID pushOT .)
    AND             reduce using rule 99 (factor -> ID checkID pushOT .)
    OR              reduce using rule 99 (factor -> ID checkID pushOT .)
    ID              reduce using rule 99 (factor -> ID checkID pushOT .)
    PARIZQ          reduce using rule 99 (factor -> ID checkID pushOT .)
    CTEINT          reduce using rule 99 (factor -> ID checkID pushOT .)
    CTEFLOAT        reduce using rule 99 (factor -> ID checkID pushOT .)
    true            reduce using rule 99 (factor -> ID checkID pushOT .)
    false           reduce using rule 99 (factor -> ID checkID pushOT .)
    COMA            reduce using rule 99 (factor -> ID checkID pushOT .)
    PARDER          reduce using rule 99 (factor -> ID checkID pushOT .)
    DOSPUNTOS       reduce using rule 99 (factor -> ID checkID pushOT .)
    CORDER          reduce using rule 99 (factor -> ID checkID pushOT .)
    PYC             reduce using rule 99 (factor -> ID checkID pushOT .)


state 193

    (94) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    EQUALS          reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    CTEINT          reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    CTEFLOAT        reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    true            reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    false           reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 94 (factor -> PARIZQ expresion PARDER .)
    PYC             reduce using rule 94 (factor -> PARIZQ expresion PARDER .)


state 194

    (64) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 64 (llamaux -> expresion nextparametro .)


state 195

    (66) nextparametro -> COMA . llamaux
    (64) llamaux -> . expresion nextparametro
    (65) llamaux -> . llamada_esp nextparametro
    (74) expresion -> . andExpresion
    (75) expresion -> . andExpresion OR pushOper andExpresion
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT

    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    llamaux                        shift and go to state 228
    expresion                      shift and go to state 152
    llamada_esp                    shift and go to state 154
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 196

    (67) nextparametro -> empty .

    PARDER          reduce using rule 67 (nextparametro -> empty .)


state 197

    (61) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 198

    (65) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 65 (llamaux -> llamada_esp nextparametro .)


state 199

    (62) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 200

    (75) expresion -> andExpresion OR pushOper . andExpresion
    (76) andExpresion -> . relopExpresion
    (77) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    andExpresion                   shift and go to state 229
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 201

    (77) andExpresion -> relopExpresion AND pushOper . relopExpresion
    (78) relopExpresion -> . aritExpresion cuadArit
    (79) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (86) aritExpresion -> . term cuadTerm
    (87) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (90) term -> . factor
    (91) term -> . factor cuadFactor termAux factor cuadFactor
    (94) factor -> . PARIZQ expresion PARDER
    (95) factor -> . CTEINT pushOT
    (96) factor -> . CTEFLOAT pushOT
    (97) factor -> . true pushOT
    (98) factor -> . false pushOT
    (99) factor -> . ID checkID pushOT
    (100) factor -> . llamada_esp pushOT
    (101) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    relopExpresion                 shift and go to state 230
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
