Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (56) condicion -> if PARIZQ expresion PARDER . bloque else bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 176

state 143

    (57) whileloop -> while PARIZQ expresion PARDER . bloque
    (16) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (17) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 50

    bloque                         shift and go to state 177

state 144

    (58) forloop -> for PARIZQ expresion DOSPUNTOS . expresion PARDER bloque
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102
    ID              shift and go to state 106

    expresion                      shift and go to state 178
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 145

    (59) lectura -> read PARIZQ ID PARDER . PYC

    PYC             shift and go to state 179


state 146

    (37) asignacion -> ID asignaux ASIGNA hyper_exp PYC .

    ID              reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    write           reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    if              reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    while           reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    for             reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    read            reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    LLAVEDER        reduce using rule 37 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)


state 147

    (38) asignacion -> ID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 38 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)


state 148

    (78) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 180


state 149

    (79) especiales -> length .

    PARIZQ          reduce using rule 79 (especiales -> length .)


state 150

    (80) especiales -> max .

    PARIZQ          reduce using rule 80 (especiales -> max .)


state 151

    (81) especiales -> min .

    PARIZQ          reduce using rule 81 (especiales -> min .)


state 152

    (82) especiales -> avg .

    PARIZQ          reduce using rule 82 (especiales -> avg .)


state 153

    (83) especiales -> median .

    PARIZQ          reduce using rule 83 (especiales -> median .)


state 154

    (84) especiales -> mode .

    PARIZQ          reduce using rule 84 (especiales -> mode .)


state 155

    (85) especiales -> variance .

    PARIZQ          reduce using rule 85 (especiales -> variance .)


state 156

    (86) especiales -> stdev .

    PARIZQ          reduce using rule 86 (especiales -> stdev .)


state 157

    (51) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 51 (llamaux -> expresion nextparametro .)


state 158

    (53) nextparametro -> COMA . llamaux
    (51) llamaux -> . expresion nextparametro
    (52) llamaux -> . llamada_esp nextparametro
    (60) expresion -> . term
    (61) expresion -> . term MAS term
    (62) expresion -> . term MENOS term
    (78) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (63) term -> . fact
    (64) term -> . fact MULT fact
    (65) term -> . fact DIV fact
    (66) fact -> . CTEINT
    (67) fact -> . CTEFLOAT
    (68) fact -> . ID
    (69) fact -> . hyper_exp
    (70) hyper_exp -> . super_exp
    (71) hyper_exp -> . super_exp AND super_exp
    (72) hyper_exp -> . super_exp OR super_exp
    (73) super_exp -> . expresion
    (74) super_exp -> . expresion MAYORQUE expresion
    (75) super_exp -> . expresion MENORQUE expresion
    (76) super_exp -> . expresion EQUALS expresion
    (77) super_exp -> . expresion DIFERENTE expresion

    ID              shift and go to state 95
    CTEINT          shift and go to state 101
    CTEFLOAT        shift and go to state 102

    llamaux                        shift and go to state 181
    expresion                      shift and go to state 120
    llamada_esp                    shift and go to state 126
    term                           shift and go to state 99
    fact                           shift and go to state 100
    hyper_exp                      shift and go to state 103
    super_exp                      shift and go to state 104

state 159

    (54) nextparametro -> empty .

    PARDER          reduce using rule 54 (nextparametro -> empty .)


state 160

    (48) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 48 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 161

    (74) super_exp -> expresion MAYORQUE expresion .
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 73 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 73 (super_exp -> expresion .)
    CTEINT          reduce using rule 73 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    CORDER          reduce using rule 73 (super_exp -> expresion .)
    COMA            reduce using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 73 (super_exp -> expresion .)
    PYC             reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! MAYORQUE        [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! EQUALS          [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! ID              [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CTEINT          [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! AND             [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MULT            [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MAS             [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CORDER          [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! COMA            [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! PARDER          [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! PYC             [ reduce using rule 74 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 162

    (75) super_exp -> expresion MENORQUE expresion .
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 73 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 73 (super_exp -> expresion .)
    CTEINT          reduce using rule 73 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    CORDER          reduce using rule 73 (super_exp -> expresion .)
    COMA            reduce using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 73 (super_exp -> expresion .)
    PYC             reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! MAYORQUE        [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! EQUALS          [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! ID              [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! CTEINT          [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! MULT            [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! MAS             [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! CORDER          [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! COMA            [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! PARDER          [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! PYC             [ reduce using rule 75 (super_exp -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 163

    (76) super_exp -> expresion EQUALS expresion .
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 73 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 73 (super_exp -> expresion .)
    CTEINT          reduce using rule 73 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    CORDER          reduce using rule 73 (super_exp -> expresion .)
    COMA            reduce using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 73 (super_exp -> expresion .)
    PYC             reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! MAYORQUE        [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! MENORQUE        [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! EQUALS          [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! DIFERENTE       [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! ID              [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! CTEINT          [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! CTEFLOAT        [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! AND             [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! OR              [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! MULT            [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! DIV             [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! MAS             [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! MENOS           [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! CORDER          [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! COMA            [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! PARDER          [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! PYC             [ reduce using rule 76 (super_exp -> expresion EQUALS expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 164

    (77) super_exp -> expresion DIFERENTE expresion .
    (73) super_exp -> expresion .
    (74) super_exp -> expresion . MAYORQUE expresion
    (75) super_exp -> expresion . MENORQUE expresion
    (76) super_exp -> expresion . EQUALS expresion
    (77) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 73 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 73 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 73 (super_exp -> expresion .)
    CTEINT          reduce using rule 73 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 73 (super_exp -> expresion .)
    AND             reduce using rule 73 (super_exp -> expresion .)
    OR              reduce using rule 73 (super_exp -> expresion .)
    MULT            reduce using rule 73 (super_exp -> expresion .)
    DIV             reduce using rule 73 (super_exp -> expresion .)
    MAS             reduce using rule 73 (super_exp -> expresion .)
    MENOS           reduce using rule 73 (super_exp -> expresion .)
    CORDER          reduce using rule 73 (super_exp -> expresion .)
    COMA            reduce using rule 73 (super_exp -> expresion .)
    PARDER          reduce using rule 73 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 73 (super_exp -> expresion .)
    PYC             reduce using rule 73 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 122
    MENORQUE        shift and go to state 123
    EQUALS          shift and go to state 124
    DIFERENTE       shift and go to state 125

  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! ID              [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CTEINT          [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MAS             [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CORDER          [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! COMA            [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! PARDER          [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! PYC             [ reduce using rule 77 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 73 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 73 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 73 (super_exp -> expresion .) ]


state 165

    (52) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 52 (llamaux -> llamada_esp nextparametro .)


state 166

    (49) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 49 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 167

    (61) expresion -> term MAS term .
    (60) expresion -> term .
    (61) expresion -> term . MAS term
    (62) expresion -> term . MENOS term

  ! reduce/reduce conflict for MAYORQUE resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for ID resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for CTEINT resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for AND resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for OR resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MULT resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for DIV resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MAS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for MENOS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for CORDER resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for COMA resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for PARDER resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 60 (expresion -> term .)
  ! reduce/reduce conflict for PYC resolved using rule 60 (expresion -> term .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    MAYORQUE        reduce using rule 60 (expresion -> term .)
    MENORQUE        reduce using rule 60 (expresion -> term .)
    EQUALS          reduce using rule 60 (expresion -> term .)
    DIFERENTE       reduce using rule 60 (expresion -> term .)
    ID              reduce using rule 60 (expresion -> term .)
    CTEINT          reduce using rule 60 (expresion -> term .)
    CTEFLOAT        reduce using rule 60 (expresion -> term .)
    AND             reduce using rule 60 (expresion -> term .)
    OR              reduce using rule 60 (expresion -> term .)
    MULT            reduce using rule 60 (expresion -> term .)
    DIV             reduce using rule 60 (expresion -> term .)
