Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    aritExpresion                  shift and go to state 200
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 158

    (81) aritExpresion -> term MAS . term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    term                           shift and go to state 201
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 159

    (82) aritExpresion -> term MENOS . term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    term                           shift and go to state 202
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 160

    (84) term -> factor MULT . factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    factor                         shift and go to state 203
    llamada_esp                    shift and go to state 131

state 161

    (85) term -> factor DIV . factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    factor                         shift and go to state 204
    llamada_esp                    shift and go to state 131

state 162

    (48) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 48 (asignaux -> CORIZQ expresion CORDER .)


state 163

    (49) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 205
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 164

    (51) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 206


state 165

    (52) escaux -> expresion nextexp .

    PARDER          reduce using rule 52 (escaux -> expresion nextexp .)


state 166

    (55) nextexp -> COMA . escaux
    (52) escaux -> . expresion nextexp
    (53) escaux -> . CTESTRING nextexp
    (54) escaux -> . llamada_esp nextexp
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

    CTESTRING       shift and go to state 134
    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

    escaux                         shift and go to state 207
    expresion                      shift and go to state 133
    llamada_esp                    shift and go to state 135
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 167

    (56) nextexp -> empty .

    PARDER          reduce using rule 56 (nextexp -> empty .)


state 168

    (53) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 53 (escaux -> CTESTRING nextexp .)


state 169

    (54) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 54 (escaux -> llamada_esp nextexp .)


state 170

    (64) condicion -> if PARIZQ expresion PARDER . bloque
    (65) condicion -> if PARIZQ expresion PARDER . bloque else bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 208

state 171

    (66) whileloop -> while PARIZQ expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 209

state 172

    (67) forloop -> for PARIZQ expresion DOSPUNTOS . expresion PARDER bloque
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128
    ID              shift and go to state 130

    expresion                      shift and go to state 210
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    llamada_esp                    shift and go to state 131

state 173

    (68) lectura -> read PARIZQ ID PARDER . PYC

    PYC             shift and go to state 211


state 174

    (45) asignacion -> ID asignaux ASIGNA expresion PYC .

    ID              reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)
    write           reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)
    if              reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)
    while           reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)
    for             reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)
    read            reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)
    LLAVEDER        reduce using rule 45 (asignacion -> ID asignaux ASIGNA expresion PYC .)


state 175

    (46) asignacion -> ID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)


state 176

    (47) asignacion -> ID asignaux ASIGNA CTESTRING PYC .

    ID              reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    write           reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    if              reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    while           reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    for             reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    read            reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    LLAVEDER        reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)


state 177

    (91) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 212


state 178

    (92) especiales -> length .

    PARIZQ          reduce using rule 92 (especiales -> length .)


state 179

    (93) especiales -> max .

    PARIZQ          reduce using rule 93 (especiales -> max .)


state 180

    (94) especiales -> min .

    PARIZQ          reduce using rule 94 (especiales -> min .)


state 181

    (95) especiales -> avg .

    PARIZQ          reduce using rule 95 (especiales -> avg .)


state 182

    (96) especiales -> median .

    PARIZQ          reduce using rule 96 (especiales -> median .)


state 183

    (97) especiales -> mode .

    PARIZQ          reduce using rule 97 (especiales -> mode .)


state 184

    (98) especiales -> variance .

    PARIZQ          reduce using rule 98 (especiales -> variance .)


state 185

    (99) especiales -> stdev .

    PARIZQ          reduce using rule 99 (especiales -> stdev .)


state 186

    (86) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    EQUALS          reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    CTEINT          reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    CTEFLOAT        reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 86 (factor -> PARIZQ expresion PARDER .)
    PYC             reduce using rule 86 (factor -> PARIZQ expresion PARDER .)


state 187

    (60) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 60 (llamaux -> expresion nextparametro .)


state 188

    (62) nextparametro -> COMA . llamaux
    (60) llamaux -> . expresion nextparametro
    (61) llamaux -> . llamada_esp nextparametro
    (69) expresion -> . andExpresion
    (70) expresion -> . andExpresion OR andExpresion
    (91) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) andExpresion -> . relopExpresion
    (72) andExpresion -> . relopExpresion AND relopExpresion
    (73) relopExpresion -> . aritExpresion
    (74) relopExpresion -> . aritExpresion MAYORQUE aritExpresion
    (75) relopExpresion -> . aritExpresion MENORQUE aritExpresion
    (76) relopExpresion -> . aritExpresion MAYORIGUAL aritExpresion
    (77) relopExpresion -> . aritExpresion MENORIGUAL aritExpresion
    (78) relopExpresion -> . aritExpresion EQUALS aritExpresion
    (79) relopExpresion -> . aritExpresion DIFERENTE aritExpresion
    (80) aritExpresion -> . term
    (81) aritExpresion -> . term MAS term
    (82) aritExpresion -> . term MENOS term
    (83) term -> . factor
    (84) term -> . factor MULT factor
    (85) term -> . factor DIV factor
    (86) factor -> . PARIZQ expresion PARDER
    (87) factor -> . CTEINT
    (88) factor -> . CTEFLOAT
    (89) factor -> . ID
    (90) factor -> . llamada_esp

    ID              shift and go to state 117
    PARIZQ          shift and go to state 118
    CTEINT          shift and go to state 127
    CTEFLOAT        shift and go to state 128

    llamaux                        shift and go to state 213
    expresion                      shift and go to state 146
    llamada_esp                    shift and go to state 148
    andExpresion                   shift and go to state 122
    relopExpresion                 shift and go to state 123
    aritExpresion                  shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126

state 189

    (63) nextparametro -> empty .

    PARDER          reduce using rule 63 (nextparametro -> empty .)


state 190

    (57) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 191

    (61) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 61 (llamaux -> llamada_esp nextparametro .)


state 192

    (58) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 58 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 193

    (70) expresion -> andExpresion OR andExpresion .

    ID              reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    PARIZQ          reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    CTEINT          reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    CTEFLOAT        reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    CORDER          reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    COMA            reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    PARDER          reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    DOSPUNTOS       reduce using rule 70 (expresion -> andExpresion OR andExpresion .)
    PYC             reduce using rule 70 (expresion -> andExpresion OR andExpresion .)


state 194

    (72) andExpresion -> relopExpresion AND relopExpresion .

    OR              reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    ID              reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    PARIZQ          reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    CTEINT          reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    CTEFLOAT        reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    CORDER          reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    COMA            reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    PARDER          reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    DOSPUNTOS       reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)
    PYC             reduce using rule 72 (andExpresion -> relopExpresion AND relopExpresion .)


state 195

    (74) relopExpresion -> aritExpresion MAYORQUE aritExpresion .

    AND             reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    OR              reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    ID              reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    PARIZQ          reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    CTEINT          reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    CTEFLOAT        reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    CORDER          reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    COMA            reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    PARDER          reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    DOSPUNTOS       reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)
    PYC             reduce using rule 74 (relopExpresion -> aritExpresion MAYORQUE aritExpresion .)


state 196

    (75) relopExpresion -> aritExpresion MENORQUE aritExpresion .

    AND             reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    OR              reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    ID              reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    PARIZQ          reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    CTEINT          reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    CTEFLOAT        reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    CORDER          reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    COMA            reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    PARDER          reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    DOSPUNTOS       reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)
    PYC             reduce using rule 75 (relopExpresion -> aritExpresion MENORQUE aritExpresion .)


state 197

    (76) relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .

    AND             reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    OR              reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    ID              reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    PARIZQ          reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    CTEINT          reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    CTEFLOAT        reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    CORDER          reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    COMA            reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    PARDER          reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    DOSPUNTOS       reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)
    PYC             reduce using rule 76 (relopExpresion -> aritExpresion MAYORIGUAL aritExpresion .)


state 198

    (77) relopExpresion -> aritExpresion MENORIGUAL aritExpresion .

    AND             reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    OR              reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    ID              reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    PARIZQ          reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    CTEINT          reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    CTEFLOAT        reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    CORDER          reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    COMA            reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    PARDER          reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    DOSPUNTOS       reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)
    PYC             reduce using rule 77 (relopExpresion -> aritExpresion MENORIGUAL aritExpresion .)


state 199

    (78) relopExpresion -> aritExpresion EQUALS aritExpresion .

    AND             reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    OR              reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    ID              reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    PARIZQ          reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    CTEINT          reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    CTEFLOAT        reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    CORDER          reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    COMA            reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    PARDER          reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    DOSPUNTOS       reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)
    PYC             reduce using rule 78 (relopExpresion -> aritExpresion EQUALS aritExpresion .)


state 200

    (79) relopExpresion -> aritExpresion DIFERENTE aritExpresion .

    AND             reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    OR              reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    ID              reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    PARIZQ          reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    CTEINT          reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    CTEFLOAT        reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    CORDER          reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    COMA            reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    PARDER          reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    DOSPUNTOS       reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)
    PYC             reduce using rule 79 (relopExpresion -> aritExpresion DIFERENTE aritExpresion .)


state 201

    (81) aritExpresion -> term MAS term .

    MAYORQUE        reduce using rule 81 (aritExpresion -> term MAS term .)
    MENORQUE        reduce using rule 81 (aritExpresion -> term MAS term .)
    MAYORIGUAL      reduce using rule 81 (aritExpresion -> term MAS term .)
    MENORIGUAL      reduce using rule 81 (aritExpresion -> term MAS term .)
    EQUALS          reduce using rule 81 (aritExpresion -> term MAS term .)
    DIFERENTE       reduce using rule 81 (aritExpresion -> term MAS term .)
    AND             reduce using rule 81 (aritExpresion -> term MAS term .)
    OR              reduce using rule 81 (aritExpresion -> term MAS term .)
    ID              reduce using rule 81 (aritExpresion -> term MAS term .)
    PARIZQ          reduce using rule 81 (aritExpresion -> term MAS term .)
    CTEINT          reduce using rule 81 (aritExpresion -> term MAS term .)
    CTEFLOAT        reduce using rule 81 (aritExpresion -> term MAS term .)
    CORDER          reduce using rule 81 (aritExpresion -> term MAS term .)
    COMA            reduce using rule 81 (aritExpresion -> term MAS term .)
    PARDER          reduce using rule 81 (aritExpresion -> term MAS term .)
    DOSPUNTOS       reduce using rule 81 (aritExpresion -> term MAS term .)
    PYC             reduce using rule 81 (aritExpresion -> term MAS term .)


state 202

    (82) aritExpresion -> term MENOS term .

    MAYORQUE        reduce using rule 82 (aritExpresion -> term MENOS term .)
    MENORQUE        reduce using rule 82 (aritExpresion -> term MENOS term .)
    MAYORIGUAL      reduce using rule 82 (aritExpresion -> term MENOS term .)
    MENORIGUAL      reduce using rule 82 (aritExpresion -> term MENOS term .)
    EQUALS          reduce using rule 82 (aritExpresion -> term MENOS term .)
    DIFERENTE       reduce using rule 82 (aritExpresion -> term MENOS term .)
    AND             reduce using rule 82 (aritExpresion -> term MENOS term .)
    OR              reduce using rule 82 (aritExpresion -> term MENOS term .)
    ID              reduce using rule 82 (aritExpresion -> term MENOS term .)
    PARIZQ          reduce using rule 82 (aritExpresion -> term MENOS term .)
    CTEINT          reduce using rule 82 (aritExpresion -> term MENOS term .)
    CTEFLOAT        reduce using rule 82 (aritExpresion -> term MENOS term .)
    CORDER          reduce using rule 82 (aritExpresion -> term MENOS term .)
    COMA            reduce using rule 82 (aritExpresion -> term MENOS term .)
    PARDER          reduce using rule 82 (aritExpresion -> term MENOS term .)
    DOSPUNTOS       reduce using rule 82 (aritExpresion -> term MENOS term .)
    PYC             reduce using rule 82 (aritExpresion -> term MENOS term .)


state 203

    (84) term -> factor MULT factor .

    MAS             reduce using rule 84 (term -> factor MULT factor .)
    MENOS           reduce using rule 84 (term -> factor MULT factor .)
    MAYORQUE        reduce using rule 84 (term -> factor MULT factor .)
    MENORQUE        reduce using rule 84 (term -> factor MULT factor .)
    MAYORIGUAL      reduce using rule 84 (term -> factor MULT factor .)
    MENORIGUAL      reduce using rule 84 (term -> factor MULT factor .)
    EQUALS          reduce using rule 84 (term -> factor MULT factor .)
    DIFERENTE       reduce using rule 84 (term -> factor MULT factor .)
    AND             reduce using rule 84 (term -> factor MULT factor .)
    OR              reduce using rule 84 (term -> factor MULT factor .)
    ID              reduce using rule 84 (term -> factor MULT factor .)
    PARIZQ          reduce using rule 84 (term -> factor MULT factor .)
    CTEINT          reduce using rule 84 (term -> factor MULT factor .)
    CTEFLOAT        reduce using rule 84 (term -> factor MULT factor .)
