Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) escaux -> . CTESTRING nextexp
    (49) escaux -> . llamada_esp nextexp
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTESTRING       shift and go to state 118
    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

    escaux                         shift and go to state 184
    expresion                      shift and go to state 117
    llamada_esp                    shift and go to state 119
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 148

    (51) nextexp -> empty .

    PARDER          reduce using rule 51 (nextexp -> empty .)


state 149

    (48) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 48 (escaux -> CTESTRING nextexp .)


state 150

    (49) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 49 (escaux -> llamada_esp nextexp .)


state 151

    (59) condicion -> if PARIZQ expresion PARDER . bloque
    (60) condicion -> if PARIZQ expresion PARDER . bloque else bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 185

state 152

    (61) whileloop -> while PARIZQ expresion PARDER . bloque
    (20) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (21) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 62

    bloque                         shift and go to state 186

state 153

    (62) forloop -> for PARIZQ expresion DOSPUNTOS . expresion PARDER bloque
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    ID              shift and go to state 115

    expresion                      shift and go to state 187
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 154

    (63) lectura -> read PARIZQ ID PARDER . PYC

    PYC             shift and go to state 188


state 155

    (41) asignacion -> ID asignaux ASIGNA hyper_exp PYC .

    ID              reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    write           reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    if              reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    while           reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    for             reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    read            reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    LLAVEDER        reduce using rule 41 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)


state 156

    (42) asignacion -> ID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 42 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)


state 157

    (82) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 189


state 158

    (83) especiales -> length .

    PARIZQ          reduce using rule 83 (especiales -> length .)


state 159

    (84) especiales -> max .

    PARIZQ          reduce using rule 84 (especiales -> max .)


state 160

    (85) especiales -> min .

    PARIZQ          reduce using rule 85 (especiales -> min .)


state 161

    (86) especiales -> avg .

    PARIZQ          reduce using rule 86 (especiales -> avg .)


state 162

    (87) especiales -> median .

    PARIZQ          reduce using rule 87 (especiales -> median .)


state 163

    (88) especiales -> mode .

    PARIZQ          reduce using rule 88 (especiales -> mode .)


state 164

    (89) especiales -> variance .

    PARIZQ          reduce using rule 89 (especiales -> variance .)


state 165

    (90) especiales -> stdev .

    PARIZQ          reduce using rule 90 (especiales -> stdev .)


state 166

    (55) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 55 (llamaux -> expresion nextparametro .)


state 167

    (57) nextparametro -> COMA . llamaux
    (55) llamaux -> . expresion nextparametro
    (56) llamaux -> . llamada_esp nextparametro
    (64) expresion -> . term
    (65) expresion -> . term MAS term
    (66) expresion -> . term MENOS term
    (82) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (67) term -> . fact
    (68) term -> . fact MULT fact
    (69) term -> . fact DIV fact
    (70) fact -> . CTEINT
    (71) fact -> . CTEFLOAT
    (72) fact -> . ID
    (73) fact -> . hyper_exp
    (74) hyper_exp -> . super_exp
    (75) hyper_exp -> . super_exp AND super_exp
    (76) hyper_exp -> . super_exp OR super_exp
    (77) super_exp -> . expresion
    (78) super_exp -> . expresion MAYORQUE expresion
    (79) super_exp -> . expresion MENORQUE expresion
    (80) super_exp -> . expresion EQUALS expresion
    (81) super_exp -> . expresion DIFERENTE expresion

    ID              shift and go to state 104
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111

    llamaux                        shift and go to state 190
    expresion                      shift and go to state 129
    llamada_esp                    shift and go to state 135
    term                           shift and go to state 108
    fact                           shift and go to state 109
    hyper_exp                      shift and go to state 112
    super_exp                      shift and go to state 113

state 168

    (58) nextparametro -> empty .

    PARDER          reduce using rule 58 (nextparametro -> empty .)


state 169

    (52) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 52 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 170

    (78) super_exp -> expresion MAYORQUE expresion .
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 77 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 77 (super_exp -> expresion .)
    CTEINT          reduce using rule 77 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    CORDER          reduce using rule 77 (super_exp -> expresion .)
    COMA            reduce using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 77 (super_exp -> expresion .)
    PYC             reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! MAYORQUE        [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! EQUALS          [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! ID              [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CTEINT          [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! AND             [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MULT            [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MAS             [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CORDER          [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! COMA            [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! PARDER          [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! PYC             [ reduce using rule 78 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 171

    (79) super_exp -> expresion MENORQUE expresion .
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 77 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 77 (super_exp -> expresion .)
    CTEINT          reduce using rule 77 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    CORDER          reduce using rule 77 (super_exp -> expresion .)
    COMA            reduce using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 77 (super_exp -> expresion .)
    PYC             reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! MAYORQUE        [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! EQUALS          [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! ID              [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! CTEINT          [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! MULT            [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! MAS             [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! CORDER          [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! COMA            [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! PARDER          [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! PYC             [ reduce using rule 79 (super_exp -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 172

    (80) super_exp -> expresion EQUALS expresion .
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 77 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 77 (super_exp -> expresion .)
    CTEINT          reduce using rule 77 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    CORDER          reduce using rule 77 (super_exp -> expresion .)
    COMA            reduce using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 77 (super_exp -> expresion .)
    PYC             reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! MAYORQUE        [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! MENORQUE        [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! EQUALS          [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! DIFERENTE       [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! ID              [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! CTEINT          [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! CTEFLOAT        [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! AND             [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! OR              [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! MULT            [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! DIV             [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! MAS             [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! MENOS           [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! CORDER          [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! COMA            [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! PARDER          [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! PYC             [ reduce using rule 80 (super_exp -> expresion EQUALS expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 173

    (81) super_exp -> expresion DIFERENTE expresion .
    (77) super_exp -> expresion .
    (78) super_exp -> expresion . MAYORQUE expresion
    (79) super_exp -> expresion . MENORQUE expresion
    (80) super_exp -> expresion . EQUALS expresion
    (81) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 77 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 77 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 77 (super_exp -> expresion .)
    CTEINT          reduce using rule 77 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 77 (super_exp -> expresion .)
    AND             reduce using rule 77 (super_exp -> expresion .)
    OR              reduce using rule 77 (super_exp -> expresion .)
    MULT            reduce using rule 77 (super_exp -> expresion .)
    DIV             reduce using rule 77 (super_exp -> expresion .)
    MAS             reduce using rule 77 (super_exp -> expresion .)
    MENOS           reduce using rule 77 (super_exp -> expresion .)
    CORDER          reduce using rule 77 (super_exp -> expresion .)
    COMA            reduce using rule 77 (super_exp -> expresion .)
    PARDER          reduce using rule 77 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 77 (super_exp -> expresion .)
    PYC             reduce using rule 77 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 131
    MENORQUE        shift and go to state 132
    EQUALS          shift and go to state 133
    DIFERENTE       shift and go to state 134

  ! MAYORQUE        [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! EQUALS          [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DIFERENTE       [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! ID              [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CTEINT          [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! AND             [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! OR              [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MAS             [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! CORDER          [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! COMA            [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! PARDER          [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! PYC             [ reduce using rule 81 (super_exp -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 77 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 77 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 77 (super_exp -> expresion .) ]


state 174

    (56) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 56 (llamaux -> llamada_esp nextparametro .)


state 175

    (53) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 53 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 176

    (65) expresion -> term MAS term .
    (64) expresion -> term .
    (65) expresion -> term . MAS term
    (66) expresion -> term . MENOS term

  ! reduce/reduce conflict for MAYORQUE resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for EQUALS resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 64 (expresion -> term .)
  ! reduce/reduce conflict for ID resolved using rule 64 (expresion -> term .)
