Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    COMA            shift and go to state 287


state 260

    (107) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 107 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 107 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 107 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 107 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 107 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 107 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 261

    (109) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (149) cuadArit -> .

    AND             reduce using rule 149 (cuadArit -> .)
    OR              reduce using rule 149 (cuadArit -> .)
    COMA            reduce using rule 149 (cuadArit -> .)
    PARDER          reduce using rule 149 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 149 (cuadArit -> .)
    CORDER          reduce using rule 149 (cuadArit -> .)
    PYC             reduce using rule 149 (cuadArit -> .)

    cuadArit                       shift and go to state 288

state 262

    (110) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 110 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 110 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 110 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 110 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 110 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 110 (relopAux -> MAYORQUE pushOper .)
    CTESTRING       reduce using rule 110 (relopAux -> MAYORQUE pushOper .)


state 263

    (111) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 111 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 111 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 111 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 111 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 111 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 111 (relopAux -> MENORQUE pushOper .)
    CTESTRING       reduce using rule 111 (relopAux -> MENORQUE pushOper .)


state 264

    (112) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 112 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 112 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 112 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 112 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 112 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 112 (relopAux -> EQUALS pushOper .)
    CTESTRING       reduce using rule 112 (relopAux -> EQUALS pushOper .)


state 265

    (113) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 113 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 113 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 113 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 113 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 113 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 113 (relopAux -> DIFERENTE pushOper .)
    CTESTRING       reduce using rule 113 (relopAux -> DIFERENTE pushOper .)


state 266

    (115) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (147) cuadTerm -> .

    MAYORQUE        reduce using rule 147 (cuadTerm -> .)
    MENORQUE        reduce using rule 147 (cuadTerm -> .)
    EQUALS          reduce using rule 147 (cuadTerm -> .)
    DIFERENTE       reduce using rule 147 (cuadTerm -> .)
    AND             reduce using rule 147 (cuadTerm -> .)
    OR              reduce using rule 147 (cuadTerm -> .)
    COMA            reduce using rule 147 (cuadTerm -> .)
    PARDER          reduce using rule 147 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 147 (cuadTerm -> .)
    CORDER          reduce using rule 147 (cuadTerm -> .)
    PYC             reduce using rule 147 (cuadTerm -> .)

    cuadTerm                       shift and go to state 289

state 267

    (116) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 116 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 116 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 116 (aritAux -> MAS pushOper .)
    true            reduce using rule 116 (aritAux -> MAS pushOper .)
    false           reduce using rule 116 (aritAux -> MAS pushOper .)
    ID              reduce using rule 116 (aritAux -> MAS pushOper .)
    CTESTRING       reduce using rule 116 (aritAux -> MAS pushOper .)


state 268

    (117) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 117 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 117 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 117 (aritAux -> MENOS pushOper .)
    true            reduce using rule 117 (aritAux -> MENOS pushOper .)
    false           reduce using rule 117 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 117 (aritAux -> MENOS pushOper .)
    CTESTRING       reduce using rule 117 (aritAux -> MENOS pushOper .)


state 269

    (119) term -> factor cuadFactor termAux factor . cuadFactor
    (148) cuadFactor -> .

    MAS             reduce using rule 148 (cuadFactor -> .)
    MENOS           reduce using rule 148 (cuadFactor -> .)
    MAYORQUE        reduce using rule 148 (cuadFactor -> .)
    MENORQUE        reduce using rule 148 (cuadFactor -> .)
    EQUALS          reduce using rule 148 (cuadFactor -> .)
    DIFERENTE       reduce using rule 148 (cuadFactor -> .)
    AND             reduce using rule 148 (cuadFactor -> .)
    OR              reduce using rule 148 (cuadFactor -> .)
    COMA            reduce using rule 148 (cuadFactor -> .)
    PARDER          reduce using rule 148 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 148 (cuadFactor -> .)
    CORDER          reduce using rule 148 (cuadFactor -> .)
    PYC             reduce using rule 148 (cuadFactor -> .)

    cuadFactor                     shift and go to state 290

state 270

    (120) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 120 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 120 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 120 (termAux -> MULT pushOper .)
    true            reduce using rule 120 (termAux -> MULT pushOper .)
    false           reduce using rule 120 (termAux -> MULT pushOper .)
    ID              reduce using rule 120 (termAux -> MULT pushOper .)
    CTESTRING       reduce using rule 120 (termAux -> MULT pushOper .)


state 271

    (121) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 121 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 121 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 121 (termAux -> DIV pushOper .)
    true            reduce using rule 121 (termAux -> DIV pushOper .)
    false           reduce using rule 121 (termAux -> DIV pushOper .)
    ID              reduce using rule 121 (termAux -> DIV pushOper .)
    CTESTRING       reduce using rule 121 (termAux -> DIV pushOper .)


state 272

    (85) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (86) condicionAux -> . else cuadGoto bloque
    (87) condicionAux -> . empty
    (153) empty -> .

    else            shift and go to state 292
    ID              reduce using rule 153 (empty -> .)
    write           reduce using rule 153 (empty -> .)
    if              reduce using rule 153 (empty -> .)
    while           reduce using rule 153 (empty -> .)
    for             reduce using rule 153 (empty -> .)
    read            reduce using rule 153 (empty -> .)
    return          reduce using rule 153 (empty -> .)
    LLAVEDER        reduce using rule 153 (empty -> .)

    condicionAux                   shift and go to state 291
    empty                          shift and go to state 293

state 273

    (88) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 294

state 274

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (92) checkExpFor -> .

    PARDER          reduce using rule 92 (checkExpFor -> .)

    checkExpFor                    shift and go to state 295

state 275

    (95) lectura -> read PARIZQ ID checkID cuadRead PARDER . PYC

    PYC             shift and go to state 296


state 276

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 43 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .)


state 277

    (54) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    return          reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 278

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    return          reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 279

    (60) asignaux -> CORIZQ expresion COMA expresion CORDER . pushOTAsig
    (62) pushOTAsig -> .

    ASIGNA          reduce using rule 62 (pushOTAsig -> .)

    pushOTAsig                     shift and go to state 297

state 280

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars . PARDER cuadGoSub quitaFondo

    PARDER          shift and go to state 298


state 281

    (75) llamaux -> expresion cuadPar . nextparametro
    (78) nextparametro -> . COMA llamaux
    (79) nextparametro -> . empty
    (153) empty -> .

    COMA            shift and go to state 300
    PARDER          reduce using rule 153 (empty -> .)

    nextparametro                  shift and go to state 299
    empty                          shift and go to state 301

state 282

    (76) llamaux -> llamada_esp cuadPar . nextparametro
    (78) nextparametro -> . COMA llamaux
    (79) nextparametro -> . empty
    (153) empty -> .

    COMA            shift and go to state 300
    PARDER          reduce using rule 153 (empty -> .)

    nextparametro                  shift and go to state 302
    empty                          shift and go to state 301

state 283

    (77) llamaux -> CTESTRING cuadPar . nextparametro
    (78) nextparametro -> . COMA llamaux
    (79) nextparametro -> . empty
    (153) empty -> .

    COMA            shift and go to state 300
    PARDER          reduce using rule 153 (empty -> .)

    nextparametro                  shift and go to state 303
    empty                          shift and go to state 301

state 284

    (122) factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .

    MULT            reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIV             reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAS             reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENOS           reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORQUE        reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORQUE        reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    EQUALS          reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIFERENTE       reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    AND             reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    OR              reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    COMA            reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PARDER          reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DOSPUNTOS       reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    CORDER          reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PYC             reduce using rule 122 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)


state 285

    (136) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    COMA            reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 286

    (128) factor -> ID checkIDfac CORIZQ expresion CORDER . pushOT
    (146) pushOT -> .

    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)
    COMA            reduce using rule 146 (pushOT -> .)
    PARDER          reduce using rule 146 (pushOT -> .)
    DOSPUNTOS       reduce using rule 146 (pushOT -> .)
    CORDER          reduce using rule 146 (pushOT -> .)
    PYC             reduce using rule 146 (pushOT -> .)

    pushOT                         shift and go to state 304

state 287

    (129) factor -> ID checkIDfac CORIZQ expresion COMA . expresion CORDER pushOT
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150
    CTESTRING       shift and go to state 152

    expresion                      shift and go to state 305
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 153

state 288

    (109) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 109 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 289

    (115) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 115 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 290

    (119) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 119 (term -> factor cuadFactor termAux factor cuadFactor .)


state 291

    (85) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (151) cuadFinIf -> .

    ID              reduce using rule 151 (cuadFinIf -> .)
    write           reduce using rule 151 (cuadFinIf -> .)
    if              reduce using rule 151 (cuadFinIf -> .)
    while           reduce using rule 151 (cuadFinIf -> .)
    for             reduce using rule 151 (cuadFinIf -> .)
    read            reduce using rule 151 (cuadFinIf -> .)
    return          reduce using rule 151 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 151 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 306

state 292

    (86) condicionAux -> else . cuadGoto bloque
    (152) cuadGoto -> .

    LLAVEIZQ        reduce using rule 152 (cuadGoto -> .)

    cuadGoto                       shift and go to state 307

state 293

    (87) condicionAux -> empty .

    ID              reduce using rule 87 (condicionAux -> empty .)
    write           reduce using rule 87 (condicionAux -> empty .)
    if              reduce using rule 87 (condicionAux -> empty .)
    while           reduce using rule 87 (condicionAux -> empty .)
    for             reduce using rule 87 (condicionAux -> empty .)
    read            reduce using rule 87 (condicionAux -> empty .)
    return          reduce using rule 87 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 87 (condicionAux -> empty .)


state 294

    (88) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (90) cuadFinWhile -> .

    ID              reduce using rule 90 (cuadFinWhile -> .)
    write           reduce using rule 90 (cuadFinWhile -> .)
    if              reduce using rule 90 (cuadFinWhile -> .)
    while           reduce using rule 90 (cuadFinWhile -> .)
    for             reduce using rule 90 (cuadFinWhile -> .)
    read            reduce using rule 90 (cuadFinWhile -> .)
    return          reduce using rule 90 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 90 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 308

state 295

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 309


state 296

    (95) lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .

    ID              reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    write           reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    if              reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    while           reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    for             reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    read            reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    return          reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    LLAVEDER        reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)


state 297

    (60) asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig .

    ASIGNA          reduce using rule 60 (asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig .)


state 298

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER . cuadGoSub quitaFondo
    (84) cuadGoSub -> .

    PYC             reduce using rule 84 (cuadGoSub -> .)
    COMA            reduce using rule 84 (cuadGoSub -> .)
    PARDER          reduce using rule 84 (cuadGoSub -> .)
    MULT            reduce using rule 84 (cuadGoSub -> .)
    DIV             reduce using rule 84 (cuadGoSub -> .)
    MAS             reduce using rule 84 (cuadGoSub -> .)
    MENOS           reduce using rule 84 (cuadGoSub -> .)
    MAYORQUE        reduce using rule 84 (cuadGoSub -> .)
    MENORQUE        reduce using rule 84 (cuadGoSub -> .)
    EQUALS          reduce using rule 84 (cuadGoSub -> .)
    DIFERENTE       reduce using rule 84 (cuadGoSub -> .)
    AND             reduce using rule 84 (cuadGoSub -> .)
    OR              reduce using rule 84 (cuadGoSub -> .)
    DOSPUNTOS       reduce using rule 84 (cuadGoSub -> .)
    CORDER          reduce using rule 84 (cuadGoSub -> .)

    cuadGoSub                      shift and go to state 310

state 299

    (75) llamaux -> expresion cuadPar nextparametro .

    PARDER          reduce using rule 75 (llamaux -> expresion cuadPar nextparametro .)


state 300

    (78) nextparametro -> COMA . llamaux
    (75) llamaux -> . expresion cuadPar nextparametro
    (76) llamaux -> . llamada_esp cuadPar nextparametro
    (77) llamaux -> . CTESTRING cuadPar nextparametro
    (104) expresion -> . andExpresion
    (105) expresion -> . andExpresion OR pushOper andExpresion
    (136) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (106) andExpresion -> . relopExpresion
    (107) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (108) relopExpresion -> . aritExpresion cuadArit
    (109) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (114) aritExpresion -> . term cuadTerm
    (115) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (118) term -> . factor
    (119) term -> . factor cuadFactor termAux factor cuadFactor
    (122) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (123) factor -> . CTEINT pushOT
    (124) factor -> . CTEFLOAT pushOT
    (125) factor -> . true pushOT
    (126) factor -> . false pushOT
    (127) factor -> . ID checkIDfac pushOT
    (128) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (129) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (130) factor -> . llamada_esp pushOT
    (131) factor -> . CTESTRING pushOT
    (132) factor -> . llamada
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 255
    ID              shift and go to state 204
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148

    llamaux                        shift and go to state 311
    expresion                      shift and go to state 253
    llamada_esp                    shift and go to state 254
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada                        shift and go to state 153

state 301

    (79) nextparametro -> empty .

    PARDER          reduce using rule 79 (nextparametro -> empty .)


state 302

    (76) llamaux -> llamada_esp cuadPar nextparametro .

    PARDER          reduce using rule 76 (llamaux -> llamada_esp cuadPar nextparametro .)


state 303

    (77) llamaux -> CTESTRING cuadPar nextparametro .

    PARDER          reduce using rule 77 (llamaux -> CTESTRING cuadPar nextparametro .)


state 304

    (128) factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .

    MULT            reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    DIV             reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MAS             reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MENOS           reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MAYORQUE        reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
    MENORQUE        reduce using rule 128 (factor -> ID checkIDfac CORIZQ expresion CORDER pushOT .)
