Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
  ! PARDER          [ reduce using rule 126 (empty -> .) ]

    nextparametro                  shift and go to state 199
    pushOT                         shift and go to state 157
    empty                          shift and go to state 197

state 156

    (65) llamada -> ID PARIZQ llamada_esp llamaux . PARDER

    PARDER          shift and go to state 200


state 157

    (108) factor -> llamada_esp pushOT .

    MULT            reduce using rule 108 (factor -> llamada_esp pushOT .)
    DIV             reduce using rule 108 (factor -> llamada_esp pushOT .)
    MAS             reduce using rule 108 (factor -> llamada_esp pushOT .)
    MENOS           reduce using rule 108 (factor -> llamada_esp pushOT .)
    MAYORQUE        reduce using rule 108 (factor -> llamada_esp pushOT .)
    MENORQUE        reduce using rule 108 (factor -> llamada_esp pushOT .)
    MAYORIGUAL      reduce using rule 108 (factor -> llamada_esp pushOT .)
    MENORIGUAL      reduce using rule 108 (factor -> llamada_esp pushOT .)
    EQUALS          reduce using rule 108 (factor -> llamada_esp pushOT .)
    DIFERENTE       reduce using rule 108 (factor -> llamada_esp pushOT .)
    AND             reduce using rule 108 (factor -> llamada_esp pushOT .)
    OR              reduce using rule 108 (factor -> llamada_esp pushOT .)
    ID              reduce using rule 108 (factor -> llamada_esp pushOT .)
    PARIZQ          reduce using rule 108 (factor -> llamada_esp pushOT .)
    CTEINT          reduce using rule 108 (factor -> llamada_esp pushOT .)
    CTEFLOAT        reduce using rule 108 (factor -> llamada_esp pushOT .)
    true            reduce using rule 108 (factor -> llamada_esp pushOT .)
    false           reduce using rule 108 (factor -> llamada_esp pushOT .)
    COMA            reduce using rule 108 (factor -> llamada_esp pushOT .)
    PARDER          reduce using rule 108 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 108 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 108 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 108 (factor -> llamada_esp pushOT .)


state 158

    (83) expresion -> andExpresion OR . pushOper andExpresion
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 201

state 159

    (85) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (118) pushOper -> .

    PARIZQ          reduce using rule 118 (pushOper -> .)
    CTEINT          reduce using rule 118 (pushOper -> .)
    CTEFLOAT        reduce using rule 118 (pushOper -> .)
    true            reduce using rule 118 (pushOper -> .)
    false           reduce using rule 118 (pushOper -> .)
    ID              reduce using rule 118 (pushOper -> .)

    pushOper                       shift and go to state 202

state 160

    (86) relopExpresion -> aritExpresion cuadArit .
    (87) relopExpresion -> aritExpresion cuadArit . relopAux aritExpresion cuadArit
    (88) relopAux -> . MAYORQUE pushOper
    (89) relopAux -> . MENORQUE pushOper
    (90) relopAux -> . MAYORIGUAL pushOper
    (91) relopAux -> . MENORIGUAL pushOper
    (92) relopAux -> . EQUALS pushOper
    (93) relopAux -> . DIFERENTE pushOper

    AND             reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    OR              reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    ID              reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    PARIZQ          reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    CTEINT          reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    CTEFLOAT        reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    true            reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    false           reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    COMA            reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    PARDER          reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    CORDER          reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    PYC             reduce using rule 86 (relopExpresion -> aritExpresion cuadArit .)
    MAYORQUE        shift and go to state 204
    MENORQUE        shift and go to state 205
    MAYORIGUAL      shift and go to state 206
    MENORIGUAL      shift and go to state 207
    EQUALS          shift and go to state 208
    DIFERENTE       shift and go to state 209

    relopAux                       shift and go to state 203

state 161

    (94) aritExpresion -> term cuadTerm .
    (95) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (96) aritAux -> . MAS pushOper
    (97) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 94 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 94 (aritExpresion -> term cuadTerm .)
    MAYORIGUAL      reduce using rule 94 (aritExpresion -> term cuadTerm .)
    MENORIGUAL      reduce using rule 94 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 94 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 94 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 94 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 94 (aritExpresion -> term cuadTerm .)
    ID              reduce using rule 94 (aritExpresion -> term cuadTerm .)
    PARIZQ          reduce using rule 94 (aritExpresion -> term cuadTerm .)
    CTEINT          reduce using rule 94 (aritExpresion -> term cuadTerm .)
    CTEFLOAT        reduce using rule 94 (aritExpresion -> term cuadTerm .)
    true            reduce using rule 94 (aritExpresion -> term cuadTerm .)
    false           reduce using rule 94 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 94 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 94 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 94 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 94 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 94 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 211
    MENOS           shift and go to state 212

    aritAux                        shift and go to state 210

state 162

    (99) term -> factor cuadFactor . termAux factor cuadFactor
    (100) termAux -> . MULT pushOper
    (101) termAux -> . DIV pushOper

    MULT            shift and go to state 214
    DIV             shift and go to state 215

    termAux                        shift and go to state 213

state 163

    (103) factor -> CTEINT pushOT .

    MULT            reduce using rule 103 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 103 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 103 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 103 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 103 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 103 (factor -> CTEINT pushOT .)
    MAYORIGUAL      reduce using rule 103 (factor -> CTEINT pushOT .)
    MENORIGUAL      reduce using rule 103 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 103 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 103 (factor -> CTEINT pushOT .)
    AND             reduce using rule 103 (factor -> CTEINT pushOT .)
    OR              reduce using rule 103 (factor -> CTEINT pushOT .)
    ID              reduce using rule 103 (factor -> CTEINT pushOT .)
    PARIZQ          reduce using rule 103 (factor -> CTEINT pushOT .)
    CTEINT          reduce using rule 103 (factor -> CTEINT pushOT .)
    CTEFLOAT        reduce using rule 103 (factor -> CTEINT pushOT .)
    true            reduce using rule 103 (factor -> CTEINT pushOT .)
    false           reduce using rule 103 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 103 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 103 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 103 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 103 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 103 (factor -> CTEINT pushOT .)


state 164

    (104) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    MAYORIGUAL      reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    MENORIGUAL      reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    ID              reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    PARIZQ          reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    CTEINT          reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    CTEFLOAT        reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    true            reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    false           reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 104 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 104 (factor -> CTEFLOAT pushOT .)


state 165

    (105) factor -> true pushOT .

    MULT            reduce using rule 105 (factor -> true pushOT .)
    DIV             reduce using rule 105 (factor -> true pushOT .)
    MAS             reduce using rule 105 (factor -> true pushOT .)
    MENOS           reduce using rule 105 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 105 (factor -> true pushOT .)
    MENORQUE        reduce using rule 105 (factor -> true pushOT .)
    MAYORIGUAL      reduce using rule 105 (factor -> true pushOT .)
    MENORIGUAL      reduce using rule 105 (factor -> true pushOT .)
    EQUALS          reduce using rule 105 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 105 (factor -> true pushOT .)
    AND             reduce using rule 105 (factor -> true pushOT .)
    OR              reduce using rule 105 (factor -> true pushOT .)
    ID              reduce using rule 105 (factor -> true pushOT .)
    PARIZQ          reduce using rule 105 (factor -> true pushOT .)
    CTEINT          reduce using rule 105 (factor -> true pushOT .)
    CTEFLOAT        reduce using rule 105 (factor -> true pushOT .)
    true            reduce using rule 105 (factor -> true pushOT .)
    false           reduce using rule 105 (factor -> true pushOT .)
    COMA            reduce using rule 105 (factor -> true pushOT .)
    PARDER          reduce using rule 105 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 105 (factor -> true pushOT .)
    CORDER          reduce using rule 105 (factor -> true pushOT .)
    PYC             reduce using rule 105 (factor -> true pushOT .)


state 166

    (106) factor -> false pushOT .

    MULT            reduce using rule 106 (factor -> false pushOT .)
    DIV             reduce using rule 106 (factor -> false pushOT .)
    MAS             reduce using rule 106 (factor -> false pushOT .)
    MENOS           reduce using rule 106 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 106 (factor -> false pushOT .)
    MENORQUE        reduce using rule 106 (factor -> false pushOT .)
    MAYORIGUAL      reduce using rule 106 (factor -> false pushOT .)
    MENORIGUAL      reduce using rule 106 (factor -> false pushOT .)
    EQUALS          reduce using rule 106 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 106 (factor -> false pushOT .)
    AND             reduce using rule 106 (factor -> false pushOT .)
    OR              reduce using rule 106 (factor -> false pushOT .)
    ID              reduce using rule 106 (factor -> false pushOT .)
    PARIZQ          reduce using rule 106 (factor -> false pushOT .)
    CTEINT          reduce using rule 106 (factor -> false pushOT .)
    CTEFLOAT        reduce using rule 106 (factor -> false pushOT .)
    true            reduce using rule 106 (factor -> false pushOT .)
    false           reduce using rule 106 (factor -> false pushOT .)
    COMA            reduce using rule 106 (factor -> false pushOT .)
    PARDER          reduce using rule 106 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 106 (factor -> false pushOT .)
    CORDER          reduce using rule 106 (factor -> false pushOT .)
    PYC             reduce using rule 106 (factor -> false pushOT .)


state 167

    (57) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 216


state 168

    (58) escaux -> expresion cuadEsc . nextexp
    (62) nextexp -> . COMA escaux
    (63) nextexp -> . empty
    (126) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 126 (empty -> .)

    nextexp                        shift and go to state 217
    empty                          shift and go to state 172

state 169

    (59) escaux -> CTESTRING cuadEsc . nextexp
    (62) nextexp -> . COMA escaux
    (63) nextexp -> . empty
    (126) empty -> .

    COMA            shift and go to state 171
    PARDER          reduce using rule 126 (empty -> .)

    nextexp                        shift and go to state 218
    empty                          shift and go to state 172

state 170

    (60) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 60 (escaux -> llamada_esp nextexp .)


state 171

    (62) nextexp -> COMA . escaux
    (58) escaux -> . expresion cuadEsc nextexp
    (59) escaux -> . CTESTRING cuadEsc nextexp
    (60) escaux -> . llamada_esp nextexp
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 138
    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    escaux                         shift and go to state 219
    expresion                      shift and go to state 137
    llamada_esp                    shift and go to state 139
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 172

    (63) nextexp -> empty .

    PARDER          reduce using rule 63 (nextexp -> empty .)


state 173

    (71) condicion -> if PARIZQ expresion PARDER . cuadGotof bloque condicionAux cuadFinIf
    (123) cuadGotof -> .

    LLAVEIZQ        reduce using rule 123 (cuadGotof -> .)

    cuadGotof                      shift and go to state 220

state 174

    (74) whileloop -> while migaja PARIZQ expresion . PARDER cuadGotof bloque cuadFinWhile

    PARDER          shift and go to state 221


state 175

    (77) forloop -> for PARIZQ expresion checkExpFor . DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor

    DOSPUNTOS       shift and go to state 222


state 176

    (81) lectura -> read PARIZQ ID checkID . PARDER PYC

    PARDER          shift and go to state 223


state 177

    (38) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar . masParam
    (40) masParam -> . funcaux
    (41) masParam -> . empty
    (37) funcaux -> . type ID agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (126) empty -> .
    (26) type -> . int guardarTipoVar
    (27) type -> . float guardarTipoVar
    (28) type -> . string guardarTipoVar
    (29) type -> . bool guardarTipoVar

    PARDER          reduce using rule 126 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 69
    masParam                       shift and go to state 224
    funcaux                        shift and go to state 115
    empty                          shift and go to state 116

state 178

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar masParam

    CORDER          shift and go to state 225


state 179

    (49) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (53) cuadAsignacion -> .

    PYC             reduce using rule 53 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 226

state 180

    (50) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (108) factor -> llamada_esp . pushOT
    (119) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 227
    MULT            reduce using rule 119 (pushOT -> .)
    DIV             reduce using rule 119 (pushOT -> .)
    MAS             reduce using rule 119 (pushOT -> .)
    MENOS           reduce using rule 119 (pushOT -> .)
    MAYORQUE        reduce using rule 119 (pushOT -> .)
    MENORQUE        reduce using rule 119 (pushOT -> .)
    MAYORIGUAL      reduce using rule 119 (pushOT -> .)
    MENORIGUAL      reduce using rule 119 (pushOT -> .)
    EQUALS          reduce using rule 119 (pushOT -> .)
    DIFERENTE       reduce using rule 119 (pushOT -> .)
    AND             reduce using rule 119 (pushOT -> .)
    OR              reduce using rule 119 (pushOT -> .)

  ! PYC             [ reduce using rule 119 (pushOT -> .) ]

    pushOT                         shift and go to state 157

state 181

    (51) asignacion -> ID checkID asignaux ASIGNA CTESTRING . cuadAsignacion PYC
    (53) cuadAsignacion -> .

    PYC             reduce using rule 53 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 228

state 182

    (54) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 54 (asignaux -> CORIZQ expresion CORDER .)


state 183

    (55) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    expresion                      shift and go to state 229
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 184

    (109) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 230


state 185

    (110) especiales -> length .

    PARIZQ          reduce using rule 110 (especiales -> length .)


state 186

    (111) especiales -> max .

    PARIZQ          reduce using rule 111 (especiales -> max .)


state 187

    (112) especiales -> min .

    PARIZQ          reduce using rule 112 (especiales -> min .)


state 188

    (113) especiales -> avg .

    PARIZQ          reduce using rule 113 (especiales -> avg .)


state 189

    (114) especiales -> median .

    PARIZQ          reduce using rule 114 (especiales -> median .)


state 190

    (115) especiales -> mode .

    PARIZQ          reduce using rule 115 (especiales -> mode .)


state 191

    (116) especiales -> variance .

    PARIZQ          reduce using rule 116 (especiales -> variance .)


state 192

    (117) especiales -> stdev .

    PARIZQ          reduce using rule 117 (especiales -> stdev .)


state 193

    (107) factor -> ID checkID pushOT .

    MULT            reduce using rule 107 (factor -> ID checkID pushOT .)
    DIV             reduce using rule 107 (factor -> ID checkID pushOT .)
    MAS             reduce using rule 107 (factor -> ID checkID pushOT .)
    MENOS           reduce using rule 107 (factor -> ID checkID pushOT .)
    MAYORQUE        reduce using rule 107 (factor -> ID checkID pushOT .)
    MENORQUE        reduce using rule 107 (factor -> ID checkID pushOT .)
    MAYORIGUAL      reduce using rule 107 (factor -> ID checkID pushOT .)
    MENORIGUAL      reduce using rule 107 (factor -> ID checkID pushOT .)
    EQUALS          reduce using rule 107 (factor -> ID checkID pushOT .)
    DIFERENTE       reduce using rule 107 (factor -> ID checkID pushOT .)
    AND             reduce using rule 107 (factor -> ID checkID pushOT .)
    OR              reduce using rule 107 (factor -> ID checkID pushOT .)
    ID              reduce using rule 107 (factor -> ID checkID pushOT .)
    PARIZQ          reduce using rule 107 (factor -> ID checkID pushOT .)
    CTEINT          reduce using rule 107 (factor -> ID checkID pushOT .)
    CTEFLOAT        reduce using rule 107 (factor -> ID checkID pushOT .)
    true            reduce using rule 107 (factor -> ID checkID pushOT .)
    false           reduce using rule 107 (factor -> ID checkID pushOT .)
    COMA            reduce using rule 107 (factor -> ID checkID pushOT .)
    PARDER          reduce using rule 107 (factor -> ID checkID pushOT .)
    DOSPUNTOS       reduce using rule 107 (factor -> ID checkID pushOT .)
    CORDER          reduce using rule 107 (factor -> ID checkID pushOT .)
    PYC             reduce using rule 107 (factor -> ID checkID pushOT .)


state 194

    (102) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    EQUALS          reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    CTEINT          reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    CTEFLOAT        reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    true            reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    false           reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 102 (factor -> PARIZQ expresion PARDER .)
    PYC             reduce using rule 102 (factor -> PARIZQ expresion PARDER .)


state 195

    (67) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 67 (llamaux -> expresion nextparametro .)


state 196

    (69) nextparametro -> COMA . llamaux
    (67) llamaux -> . expresion nextparametro
    (68) llamaux -> . llamada_esp nextparametro
    (82) expresion -> . andExpresion
    (83) expresion -> . andExpresion OR pushOper andExpresion
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT

    ID              shift and go to state 122
    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135

    llamaux                        shift and go to state 231
    expresion                      shift and go to state 153
    llamada_esp                    shift and go to state 155
    andExpresion                   shift and go to state 127
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131

state 197

    (70) nextparametro -> empty .

    PARDER          reduce using rule 70 (nextparametro -> empty .)


state 198

    (64) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 64 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 199

    (68) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 68 (llamaux -> llamada_esp nextparametro .)


state 200

    (65) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 65 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 201

    (83) expresion -> andExpresion OR pushOper . andExpresion
    (84) andExpresion -> . relopExpresion
    (85) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
    (99) term -> . factor cuadFactor termAux factor cuadFactor
    (102) factor -> . PARIZQ expresion PARDER
    (103) factor -> . CTEINT pushOT
    (104) factor -> . CTEFLOAT pushOT
    (105) factor -> . true pushOT
    (106) factor -> . false pushOT
    (107) factor -> . ID checkID pushOT
    (108) factor -> . llamada_esp pushOT
    (109) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 123
    CTEINT          shift and go to state 132
    CTEFLOAT        shift and go to state 133
    true            shift and go to state 134
    false           shift and go to state 135
    ID              shift and go to state 141

    andExpresion                   shift and go to state 232
    relopExpresion                 shift and go to state 128
    aritExpresion                  shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    llamada_esp                    shift and go to state 142

state 202

    (85) andExpresion -> relopExpresion AND pushOper . relopExpresion
    (86) relopExpresion -> . aritExpresion cuadArit
    (87) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (94) aritExpresion -> . term cuadTerm
    (95) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (98) term -> . factor
