Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (72) llamada -> . ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER PYC
    (73) llamada -> . ID checkFunc cuadEra PARIZQ PARDER PYC

    CTESTRING       shift and go to state 281
    ID              shift and go to state 197
    PARIZQ          shift and go to state 132
    CTEINT          shift and go to state 144
    CTEFLOAT        shift and go to state 145
    true            shift and go to state 146
    false           shift and go to state 147

    expresion                      shift and go to state 279
    llamada_esp                    shift and go to state 280
    andExpresion                   shift and go to state 138
    relopExpresion                 shift and go to state 140
    aritExpresion                  shift and go to state 141
    term                           shift and go to state 142
    factor                         shift and go to state 143
    llamada                        shift and go to state 151

state 249

    (79) llamaux -> empty .

    PARDER          reduce using rule 79 (llamaux -> empty .)


state 250

    (73) llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .

    ID              reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    write           reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    if              reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    while           reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    for             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    read            reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    return          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    LLAVEDER        reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    COMA            reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    PARDER          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MULT            reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    DIV             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MAS             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MENOS           reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MAYORQUE        reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MENORQUE        reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MAYORIGUAL      reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    MENORIGUAL      reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    EQUALS          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    DIFERENTE       reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    AND             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    OR              reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    DOSPUNTOS       reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    CORDER          reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)
    PYC             reduce using rule 73 (llamada -> ID checkFunc cuadEra PARIZQ PARDER PYC .)


state 251

    (71) llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux . PARDER PYC

    PARDER          shift and go to state 282


state 252

    (72) llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux . PARDER PYC

    PARDER          shift and go to state 283


state 253

    (120) factor -> PARIZQ guardaFondo expresion PARDER . quitaFondo
    (129) quitaFondo -> .

    MULT            reduce using rule 129 (quitaFondo -> .)
    DIV             reduce using rule 129 (quitaFondo -> .)
    MAS             reduce using rule 129 (quitaFondo -> .)
    MENOS           reduce using rule 129 (quitaFondo -> .)
    MAYORQUE        reduce using rule 129 (quitaFondo -> .)
    MENORQUE        reduce using rule 129 (quitaFondo -> .)
    MAYORIGUAL      reduce using rule 129 (quitaFondo -> .)
    MENORIGUAL      reduce using rule 129 (quitaFondo -> .)
    EQUALS          reduce using rule 129 (quitaFondo -> .)
    DIFERENTE       reduce using rule 129 (quitaFondo -> .)
    AND             reduce using rule 129 (quitaFondo -> .)
    OR              reduce using rule 129 (quitaFondo -> .)
    COMA            reduce using rule 129 (quitaFondo -> .)
    PARDER          reduce using rule 129 (quitaFondo -> .)
    DOSPUNTOS       reduce using rule 129 (quitaFondo -> .)
    CORDER          reduce using rule 129 (quitaFondo -> .)
    PYC             reduce using rule 129 (quitaFondo -> .)

    quitaFondo                     shift and go to state 284

state 254

    (101) expresion -> andExpresion OR pushOper andExpresion .

    COMA            reduce using rule 101 (expresion -> andExpresion OR pushOper andExpresion .)
    PARDER          reduce using rule 101 (expresion -> andExpresion OR pushOper andExpresion .)
    DOSPUNTOS       reduce using rule 101 (expresion -> andExpresion OR pushOper andExpresion .)
    CORDER          reduce using rule 101 (expresion -> andExpresion OR pushOper andExpresion .)
    PYC             reduce using rule 101 (expresion -> andExpresion OR pushOper andExpresion .)


state 255

    (130) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 285


state 256

    (103) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 103 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 103 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 103 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 103 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 103 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 103 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 257

    (105) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (143) cuadArit -> .

    AND             reduce using rule 143 (cuadArit -> .)
    OR              reduce using rule 143 (cuadArit -> .)
    COMA            reduce using rule 143 (cuadArit -> .)
    PARDER          reduce using rule 143 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 143 (cuadArit -> .)
    CORDER          reduce using rule 143 (cuadArit -> .)
    PYC             reduce using rule 143 (cuadArit -> .)

    cuadArit                       shift and go to state 286

state 258

    (106) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 106 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 106 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 106 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 106 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 106 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 106 (relopAux -> MAYORQUE pushOper .)


state 259

    (107) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 107 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 107 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 107 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 107 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 107 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 107 (relopAux -> MENORQUE pushOper .)


state 260

    (108) relopAux -> MAYORIGUAL pushOper .

    PARIZQ          reduce using rule 108 (relopAux -> MAYORIGUAL pushOper .)
    CTEINT          reduce using rule 108 (relopAux -> MAYORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 108 (relopAux -> MAYORIGUAL pushOper .)
    true            reduce using rule 108 (relopAux -> MAYORIGUAL pushOper .)
    false           reduce using rule 108 (relopAux -> MAYORIGUAL pushOper .)
    ID              reduce using rule 108 (relopAux -> MAYORIGUAL pushOper .)


state 261

    (109) relopAux -> MENORIGUAL pushOper .

    PARIZQ          reduce using rule 109 (relopAux -> MENORIGUAL pushOper .)
    CTEINT          reduce using rule 109 (relopAux -> MENORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 109 (relopAux -> MENORIGUAL pushOper .)
    true            reduce using rule 109 (relopAux -> MENORIGUAL pushOper .)
    false           reduce using rule 109 (relopAux -> MENORIGUAL pushOper .)
    ID              reduce using rule 109 (relopAux -> MENORIGUAL pushOper .)


state 262

    (110) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 110 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 110 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 110 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 110 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 110 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 110 (relopAux -> EQUALS pushOper .)


state 263

    (111) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 111 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 111 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 111 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 111 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 111 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 111 (relopAux -> DIFERENTE pushOper .)


state 264

    (113) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (141) cuadTerm -> .

    MAYORQUE        reduce using rule 141 (cuadTerm -> .)
    MENORQUE        reduce using rule 141 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 141 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 141 (cuadTerm -> .)
    EQUALS          reduce using rule 141 (cuadTerm -> .)
    DIFERENTE       reduce using rule 141 (cuadTerm -> .)
    AND             reduce using rule 141 (cuadTerm -> .)
    OR              reduce using rule 141 (cuadTerm -> .)
    COMA            reduce using rule 141 (cuadTerm -> .)
    PARDER          reduce using rule 141 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 141 (cuadTerm -> .)
    CORDER          reduce using rule 141 (cuadTerm -> .)
    PYC             reduce using rule 141 (cuadTerm -> .)

    cuadTerm                       shift and go to state 287

state 265

    (114) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 114 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 114 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 114 (aritAux -> MAS pushOper .)
    true            reduce using rule 114 (aritAux -> MAS pushOper .)
    false           reduce using rule 114 (aritAux -> MAS pushOper .)
    ID              reduce using rule 114 (aritAux -> MAS pushOper .)


state 266

    (115) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 115 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 115 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 115 (aritAux -> MENOS pushOper .)
    true            reduce using rule 115 (aritAux -> MENOS pushOper .)
    false           reduce using rule 115 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 115 (aritAux -> MENOS pushOper .)


state 267

    (117) term -> factor cuadFactor termAux factor . cuadFactor
    (142) cuadFactor -> .

    MAS             reduce using rule 142 (cuadFactor -> .)
    MENOS           reduce using rule 142 (cuadFactor -> .)
    MAYORQUE        reduce using rule 142 (cuadFactor -> .)
    MENORQUE        reduce using rule 142 (cuadFactor -> .)
    MAYORIGUAL      reduce using rule 142 (cuadFactor -> .)
    MENORIGUAL      reduce using rule 142 (cuadFactor -> .)
    EQUALS          reduce using rule 142 (cuadFactor -> .)
    DIFERENTE       reduce using rule 142 (cuadFactor -> .)
    AND             reduce using rule 142 (cuadFactor -> .)
    OR              reduce using rule 142 (cuadFactor -> .)
    COMA            reduce using rule 142 (cuadFactor -> .)
    PARDER          reduce using rule 142 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 142 (cuadFactor -> .)
    CORDER          reduce using rule 142 (cuadFactor -> .)
    PYC             reduce using rule 142 (cuadFactor -> .)

    cuadFactor                     shift and go to state 288

state 268

    (118) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 118 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 118 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 118 (termAux -> MULT pushOper .)
    true            reduce using rule 118 (termAux -> MULT pushOper .)
    false           reduce using rule 118 (termAux -> MULT pushOper .)
    ID              reduce using rule 118 (termAux -> MULT pushOper .)


state 269

    (119) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 119 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 119 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 119 (termAux -> DIV pushOper .)
    true            reduce using rule 119 (termAux -> DIV pushOper .)
    false           reduce using rule 119 (termAux -> DIV pushOper .)
    ID              reduce using rule 119 (termAux -> DIV pushOper .)


state 270

    (82) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (83) condicionAux -> . else cuadGoto bloque
    (84) condicionAux -> . empty
    (147) empty -> .

    else            shift and go to state 290
    ID              reduce using rule 147 (empty -> .)
    write           reduce using rule 147 (empty -> .)
    if              reduce using rule 147 (empty -> .)
    while           reduce using rule 147 (empty -> .)
    for             reduce using rule 147 (empty -> .)
    read            reduce using rule 147 (empty -> .)
    return          reduce using rule 147 (empty -> .)
    LLAVEDER        reduce using rule 147 (empty -> .)

    condicionAux                   shift and go to state 289
    empty                          shift and go to state 291

state 271

    (85) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 292

state 272

    (88) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (89) checkExpFor -> .

    PARDER          reduce using rule 89 (checkExpFor -> .)

    checkExpFor                    shift and go to state 293

state 273

    (92) lectura -> read PARIZQ ID checkID cuadRead PARDER . PYC

    PYC             shift and go to state 294


state 274

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 43 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .)


state 275

    (54) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    return          reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 276

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    return          reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 277

    (60) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 60 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 278

    (70) llamada -> ID checkFunc cuadEra PARIZQ expresion llamaux PARDER . PYC

    PYC             shift and go to state 295


state 279

    (76) llamaux -> COMA expresion . nextparametro
    (80) nextparametro -> . llamaux
    (81) nextparametro -> . empty
    (76) llamaux -> . COMA expresion nextparametro
    (77) llamaux -> . COMA llamada_esp nextparametro
    (78) llamaux -> . COMA CTESTRING nextparametro
    (79) llamaux -> . empty
    (147) empty -> .

    COMA            shift and go to state 248
    PARDER          reduce using rule 147 (empty -> .)

    nextparametro                  shift and go to state 296
    llamaux                        shift and go to state 297
    empty                          shift and go to state 298

state 280

    (77) llamaux -> COMA llamada_esp . nextparametro
    (126) factor -> llamada_esp . pushOT
    (80) nextparametro -> . llamaux
    (81) nextparametro -> . empty
    (140) pushOT -> .
    (76) llamaux -> . COMA expresion nextparametro
    (77) llamaux -> . COMA llamada_esp nextparametro
    (78) llamaux -> . COMA CTESTRING nextparametro
    (79) llamaux -> . empty
    (147) empty -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for PARDER resolved using rule 140 (pushOT -> .)
    MULT            reduce using rule 140 (pushOT -> .)
    DIV             reduce using rule 140 (pushOT -> .)
    MAS             reduce using rule 140 (pushOT -> .)
    MENOS           reduce using rule 140 (pushOT -> .)
    MAYORQUE        reduce using rule 140 (pushOT -> .)
    MENORQUE        reduce using rule 140 (pushOT -> .)
    MAYORIGUAL      reduce using rule 140 (pushOT -> .)
    MENORIGUAL      reduce using rule 140 (pushOT -> .)
    EQUALS          reduce using rule 140 (pushOT -> .)
    DIFERENTE       reduce using rule 140 (pushOT -> .)
    AND             reduce using rule 140 (pushOT -> .)
    OR              reduce using rule 140 (pushOT -> .)
    PARDER          reduce using rule 140 (pushOT -> .)
    COMA            shift and go to state 248

  ! COMA            [ reduce using rule 140 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 147 (empty -> .) ]

    nextparametro                  shift and go to state 299
    pushOT                         shift and go to state 174
    llamaux                        shift and go to state 297
    empty                          shift and go to state 298

state 281

    (78) llamaux -> COMA CTESTRING . nextparametro
    (80) nextparametro -> . llamaux
    (81) nextparametro -> . empty
    (76) llamaux -> . COMA expresion nextparametro
    (77) llamaux -> . COMA llamada_esp nextparametro
    (78) llamaux -> . COMA CTESTRING nextparametro
    (79) llamaux -> . empty
    (147) empty -> .

    COMA            shift and go to state 248
    PARDER          reduce using rule 147 (empty -> .)

    nextparametro                  shift and go to state 300
    llamaux                        shift and go to state 297
    empty                          shift and go to state 298

state 282

    (71) llamada -> ID checkFunc cuadEra PARIZQ CTESTRING llamaux PARDER . PYC

    PYC             shift and go to state 301


state 283

    (72) llamada -> ID checkFunc cuadEra PARIZQ llamada_esp llamaux PARDER . PYC

    PYC             shift and go to state 302


state 284

    (120) factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .

    MULT            reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIV             reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAS             reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENOS           reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORQUE        reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORQUE        reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORIGUAL      reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORIGUAL      reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    EQUALS          reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIFERENTE       reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    AND             reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    OR              reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    COMA            reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PARDER          reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DOSPUNTOS       reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    CORDER          reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PYC             reduce using rule 120 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)


state 285

    (130) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    COMA            reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 130 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 286

    (105) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 105 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 287

    (113) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 113 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 288

    (117) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 117 (term -> factor cuadFactor termAux factor cuadFactor .)


state 289

    (82) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (145) cuadFinIf -> .

    ID              reduce using rule 145 (cuadFinIf -> .)
    write           reduce using rule 145 (cuadFinIf -> .)
    if              reduce using rule 145 (cuadFinIf -> .)
    while           reduce using rule 145 (cuadFinIf -> .)
    for             reduce using rule 145 (cuadFinIf -> .)
    read            reduce using rule 145 (cuadFinIf -> .)
    return          reduce using rule 145 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 145 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 303

state 290

    (83) condicionAux -> else . cuadGoto bloque
    (146) cuadGoto -> .

    LLAVEIZQ        reduce using rule 146 (cuadGoto -> .)

    cuadGoto                       shift and go to state 304

state 291

    (84) condicionAux -> empty .

    ID              reduce using rule 84 (condicionAux -> empty .)
    write           reduce using rule 84 (condicionAux -> empty .)
    if              reduce using rule 84 (condicionAux -> empty .)
    while           reduce using rule 84 (condicionAux -> empty .)
    for             reduce using rule 84 (condicionAux -> empty .)
    read            reduce using rule 84 (condicionAux -> empty .)
    return          reduce using rule 84 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 84 (condicionAux -> empty .)


state 292

    (85) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (87) cuadFinWhile -> .

    ID              reduce using rule 87 (cuadFinWhile -> .)
    write           reduce using rule 87 (cuadFinWhile -> .)
    if              reduce using rule 87 (cuadFinWhile -> .)
    while           reduce using rule 87 (cuadFinWhile -> .)
