Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa

state 219

    (95) relopExpresion -> aritExpresion cuadArit relopAux . aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    aritExpresion                  shift and go to state 251
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 220

    (96) relopAux -> MAYORQUE . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 252

state 221

    (97) relopAux -> MENORQUE . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 253

state 222

    (98) relopAux -> MAYORIGUAL . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 254

state 223

    (99) relopAux -> MENORIGUAL . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 255

state 224

    (100) relopAux -> EQUALS . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 256

state 225

    (101) relopAux -> DIFERENTE . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 257

state 226

    (103) aritExpresion -> term cuadTerm aritAux . term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    term                           shift and go to state 258
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 227

    (104) aritAux -> MAS . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 259

state 228

    (105) aritAux -> MENOS . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 260

state 229

    (107) term -> factor cuadFactor termAux . factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    factor                         shift and go to state 261
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 230

    (108) termAux -> MULT . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 262

state 231

    (109) termAux -> DIV . pushOper
    (127) pushOper -> .

    PARIZQ          reduce using rule 127 (pushOper -> .)
    CTEINT          reduce using rule 127 (pushOper -> .)
    CTEFLOAT        reduce using rule 127 (pushOper -> .)
    true            reduce using rule 127 (pushOper -> .)
    false           reduce using rule 127 (pushOper -> .)
    ID              reduce using rule 127 (pushOper -> .)

    pushOper                       shift and go to state 263

state 232

    (58) escritura -> write PARIZQ escaux PARDER PYC .

    ID              reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    write           reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    if              reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    while           reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    for             reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    read            reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    return          reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)
    LLAVEDER        reduce using rule 58 (escritura -> write PARIZQ escaux PARDER PYC .)


state 233

    (59) escaux -> expresion cuadEsc nextexp .

    PARDER          reduce using rule 59 (escaux -> expresion cuadEsc nextexp .)


state 234

    (60) escaux -> CTESTRING cuadEsc nextexp .

    PARDER          reduce using rule 60 (escaux -> CTESTRING cuadEsc nextexp .)


state 235

    (64) nextexp -> COMA escaux .

    PARDER          reduce using rule 64 (nextexp -> COMA escaux .)


state 236

    (73) condicion -> if PARIZQ expresion PARDER cuadGotof . bloque condicionAux cuadFinIf
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 75

    bloque                         shift and go to state 264

state 237

    (76) whileloop -> while migaja PARIZQ expresion PARDER . cuadGotof bloque cuadFinWhile
    (132) cuadGotof -> .

    LLAVEIZQ        reduce using rule 132 (cuadGotof -> .)

    cuadGotof                      shift and go to state 265

state 238

    (79) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS . expresion checkExpFor PARDER gotoFor bloque returnFor
    (90) expresion -> . andExpresion
    (91) expresion -> . andExpresion OR pushOper andExpresion
    (92) andExpresion -> . relopExpresion
    (93) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (94) relopExpresion -> . aritExpresion cuadArit
    (95) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (102) aritExpresion -> . term cuadTerm
    (103) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (106) term -> . factor
    (107) term -> . factor cuadFactor termAux factor cuadFactor
    (110) factor -> . PARIZQ expresion PARDER
    (111) factor -> . CTEINT pushOT
    (112) factor -> . CTEFLOAT pushOT
    (113) factor -> . true pushOT
    (114) factor -> . false pushOT
    (115) factor -> . ID checkID pushOT
    (116) factor -> . llamada_esp pushOT
    (117) factor -> . llamada pushOT
    (118) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (66) llamada -> . ID PARIZQ expresion llamaux PARDER
    (67) llamada -> . ID PARIZQ llamada_esp llamaux PARDER
    (68) llamada -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 126
    CTEINT          shift and go to state 135
    CTEFLOAT        shift and go to state 136
    true            shift and go to state 137
    false           shift and go to state 138
    ID              shift and go to state 147

    expresion                      shift and go to state 266
    andExpresion                   shift and go to state 130
    relopExpresion                 shift and go to state 131
    aritExpresion                  shift and go to state 132
    term                           shift and go to state 133
    factor                         shift and go to state 134
    llamada_esp                    shift and go to state 148
    llamada                        shift and go to state 139

state 239

    (83) lectura -> read PARIZQ ID checkID PARDER . PYC

    PYC             shift and go to state 267


state 240

    (84) estReturn -> return PARIZQ retAux PARDER PYC .

    ID              reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    write           reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    if              reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    while           reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    for             reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    read            reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    return          reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)
    LLAVEDER        reduce using rule 84 (estReturn -> return PARIZQ retAux PARDER PYC .)


state 241

    (38) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .

    PARDER          reduce using rule 38 (funcaux -> type ID CORIZQ CTEINT CORDER agregaVar masParam .)


state 242

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER . agregaVar masParam
    (17) agregaVar -> .

    int             reduce using rule 17 (agregaVar -> .)
    float           reduce using rule 17 (agregaVar -> .)
    string          reduce using rule 17 (agregaVar -> .)
    bool            reduce using rule 17 (agregaVar -> .)
    PARDER          reduce using rule 17 (agregaVar -> .)

    agregaVar                      shift and go to state 268

state 243

    (50) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion . PYC

    PYC             shift and go to state 269


state 244

    (51) asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    return          reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 51 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)


state 245

    (52) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion . PYC

    PYC             shift and go to state 270


state 246

    (56) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 271


state 247

    (118) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 272


state 248

    (71) nextparametro -> COMA llamaux .

    PARDER          reduce using rule 71 (nextparametro -> COMA llamaux .)


state 249

    (91) expresion -> andExpresion OR pushOper andExpresion .

    ID              reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    PARIZQ          reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEINT          reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    CTEFLOAT        reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    true            reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    false           reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    COMA            reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    PARDER          reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    DOSPUNTOS       reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    CORDER          reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)
    PYC             reduce using rule 91 (expresion -> andExpresion OR pushOper andExpresion .)


state 250

    (93) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    ID              reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARIZQ          reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEINT          reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CTEFLOAT        reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    true            reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    false           reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 93 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 251

    (95) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (131) cuadArit -> .

    AND             reduce using rule 131 (cuadArit -> .)
    OR              reduce using rule 131 (cuadArit -> .)
    ID              reduce using rule 131 (cuadArit -> .)
    PARIZQ          reduce using rule 131 (cuadArit -> .)
    CTEINT          reduce using rule 131 (cuadArit -> .)
    CTEFLOAT        reduce using rule 131 (cuadArit -> .)
    true            reduce using rule 131 (cuadArit -> .)
    false           reduce using rule 131 (cuadArit -> .)
    COMA            reduce using rule 131 (cuadArit -> .)
    PARDER          reduce using rule 131 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 131 (cuadArit -> .)
    CORDER          reduce using rule 131 (cuadArit -> .)
    PYC             reduce using rule 131 (cuadArit -> .)

    cuadArit                       shift and go to state 273

state 252

    (96) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 96 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 96 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 96 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 96 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 96 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 96 (relopAux -> MAYORQUE pushOper .)


state 253

    (97) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 97 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 97 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 97 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 97 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 97 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 97 (relopAux -> MENORQUE pushOper .)


state 254

    (98) relopAux -> MAYORIGUAL pushOper .

    PARIZQ          reduce using rule 98 (relopAux -> MAYORIGUAL pushOper .)
    CTEINT          reduce using rule 98 (relopAux -> MAYORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 98 (relopAux -> MAYORIGUAL pushOper .)
    true            reduce using rule 98 (relopAux -> MAYORIGUAL pushOper .)
    false           reduce using rule 98 (relopAux -> MAYORIGUAL pushOper .)
    ID              reduce using rule 98 (relopAux -> MAYORIGUAL pushOper .)


state 255

    (99) relopAux -> MENORIGUAL pushOper .

    PARIZQ          reduce using rule 99 (relopAux -> MENORIGUAL pushOper .)
    CTEINT          reduce using rule 99 (relopAux -> MENORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 99 (relopAux -> MENORIGUAL pushOper .)
    true            reduce using rule 99 (relopAux -> MENORIGUAL pushOper .)
    false           reduce using rule 99 (relopAux -> MENORIGUAL pushOper .)
    ID              reduce using rule 99 (relopAux -> MENORIGUAL pushOper .)


state 256

    (100) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 100 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 100 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 100 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 100 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 100 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 100 (relopAux -> EQUALS pushOper .)


state 257

    (101) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 101 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 101 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 101 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 101 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 101 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 101 (relopAux -> DIFERENTE pushOper .)


state 258

    (103) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (129) cuadTerm -> .

    MAYORQUE        reduce using rule 129 (cuadTerm -> .)
    MENORQUE        reduce using rule 129 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 129 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 129 (cuadTerm -> .)
    EQUALS          reduce using rule 129 (cuadTerm -> .)
    DIFERENTE       reduce using rule 129 (cuadTerm -> .)
    AND             reduce using rule 129 (cuadTerm -> .)
    OR              reduce using rule 129 (cuadTerm -> .)
    ID              reduce using rule 129 (cuadTerm -> .)
    PARIZQ          reduce using rule 129 (cuadTerm -> .)
    CTEINT          reduce using rule 129 (cuadTerm -> .)
    CTEFLOAT        reduce using rule 129 (cuadTerm -> .)
    true            reduce using rule 129 (cuadTerm -> .)
    false           reduce using rule 129 (cuadTerm -> .)
    COMA            reduce using rule 129 (cuadTerm -> .)
    PARDER          reduce using rule 129 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 129 (cuadTerm -> .)
    CORDER          reduce using rule 129 (cuadTerm -> .)
    PYC             reduce using rule 129 (cuadTerm -> .)

    cuadTerm                       shift and go to state 274

state 259

    (104) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 104 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 104 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 104 (aritAux -> MAS pushOper .)
    true            reduce using rule 104 (aritAux -> MAS pushOper .)
    false           reduce using rule 104 (aritAux -> MAS pushOper .)
    ID              reduce using rule 104 (aritAux -> MAS pushOper .)


state 260

    (105) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 105 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 105 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 105 (aritAux -> MENOS pushOper .)
    true            reduce using rule 105 (aritAux -> MENOS pushOper .)
    false           reduce using rule 105 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 105 (aritAux -> MENOS pushOper .)


state 261

    (107) term -> factor cuadFactor termAux factor . cuadFactor
    (130) cuadFactor -> .

    MAS             reduce using rule 130 (cuadFactor -> .)
    MENOS           reduce using rule 130 (cuadFactor -> .)
    MAYORQUE        reduce using rule 130 (cuadFactor -> .)
    MENORQUE        reduce using rule 130 (cuadFactor -> .)
    MAYORIGUAL      reduce using rule 130 (cuadFactor -> .)
    MENORIGUAL      reduce using rule 130 (cuadFactor -> .)
    EQUALS          reduce using rule 130 (cuadFactor -> .)
    DIFERENTE       reduce using rule 130 (cuadFactor -> .)
    AND             reduce using rule 130 (cuadFactor -> .)
    OR              reduce using rule 130 (cuadFactor -> .)
    ID              reduce using rule 130 (cuadFactor -> .)
    PARIZQ          reduce using rule 130 (cuadFactor -> .)
    CTEINT          reduce using rule 130 (cuadFactor -> .)
    CTEFLOAT        reduce using rule 130 (cuadFactor -> .)
    true            reduce using rule 130 (cuadFactor -> .)
    false           reduce using rule 130 (cuadFactor -> .)
    COMA            reduce using rule 130 (cuadFactor -> .)
    PARDER          reduce using rule 130 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 130 (cuadFactor -> .)
    CORDER          reduce using rule 130 (cuadFactor -> .)
    PYC             reduce using rule 130 (cuadFactor -> .)

    cuadFactor                     shift and go to state 275

state 262

    (108) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 108 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 108 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 108 (termAux -> MULT pushOper .)
    true            reduce using rule 108 (termAux -> MULT pushOper .)
    false           reduce using rule 108 (termAux -> MULT pushOper .)
    ID              reduce using rule 108 (termAux -> MULT pushOper .)


state 263

    (109) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 109 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 109 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 109 (termAux -> DIV pushOper .)
    true            reduce using rule 109 (termAux -> DIV pushOper .)
    false           reduce using rule 109 (termAux -> DIV pushOper .)
    ID              reduce using rule 109 (termAux -> DIV pushOper .)


state 264

    (73) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (74) condicionAux -> . else cuadGoto bloque
    (75) condicionAux -> . empty
    (135) empty -> .

    else            shift and go to state 277
    ID              reduce using rule 135 (empty -> .)
    write           reduce using rule 135 (empty -> .)
    if              reduce using rule 135 (empty -> .)
    while           reduce using rule 135 (empty -> .)
    for             reduce using rule 135 (empty -> .)
    read            reduce using rule 135 (empty -> .)
    return          reduce using rule 135 (empty -> .)
    LLAVEDER        reduce using rule 135 (empty -> .)

    condicionAux                   shift and go to state 276
    empty                          shift and go to state 278

state 265

    (76) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 75

    bloque                         shift and go to state 279

state 266

    (79) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (80) checkExpFor -> .

    PARDER          reduce using rule 80 (checkExpFor -> .)

    checkExpFor                    shift and go to state 280

state 267

    (83) lectura -> read PARIZQ ID checkID PARDER PYC .

    ID              reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    write           reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    if              reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    while           reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    for             reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    read            reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    return          reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)
    LLAVEDER        reduce using rule 83 (lectura -> read PARIZQ ID checkID PARDER PYC .)


state 268

    (39) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar . masParam
    (40) masParam -> . funcaux
    (41) masParam -> . empty
    (37) funcaux -> . type ID agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (39) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (135) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 135 (empty -> .)
    int             shift and go to state 26
    float           shift and go to state 27
    string          shift and go to state 28
    bool            shift and go to state 29

    type                           shift and go to state 71
    masParam                       shift and go to state 281
    funcaux                        shift and go to state 118
    empty                          shift and go to state 119

state 269

    (50) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    return          reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 50 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 270

    (52) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    return          reduce using rule 52 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
