Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    PARDER          reduce using rule 101 (factor -> llamada_esp pushOT .)
    DOSPUNTOS       reduce using rule 101 (factor -> llamada_esp pushOT .)
    CORDER          reduce using rule 101 (factor -> llamada_esp pushOT .)
    PYC             reduce using rule 101 (factor -> llamada_esp pushOT .)


state 157

    (74) expresion -> andExpresion OR . pushOper andExpresion
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 206

state 158

    (76) andExpresion -> relopExpresion AND . pushOper relopExpresion
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 207

state 159

    (78) relopExpresion -> aritExpresion relopAux . aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    aritExpresion                  shift and go to state 208
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 160

    (79) relopAux -> MAYORQUE . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 209

state 161

    (80) relopAux -> MENORQUE . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 210

state 162

    (81) relopAux -> MAYORIGUAL . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 211

state 163

    (82) relopAux -> MENORIGUAL . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 212

state 164

    (83) relopAux -> EQUALS . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 213

state 165

    (84) relopAux -> DIFERENTE . pushOper
    (102) pushOper -> .

    PARIZQ          reduce using rule 102 (pushOper -> .)
    CTEINT          reduce using rule 102 (pushOper -> .)
    CTEFLOAT        reduce using rule 102 (pushOper -> .)
    true            reduce using rule 102 (pushOper -> .)
    false           reduce using rule 102 (pushOper -> .)
    ID              reduce using rule 102 (pushOper -> .)

    pushOper                       shift and go to state 214

state 166

    (85) aritExpresion -> term cuadTerm .
    (86) aritExpresion -> term cuadTerm . aritAux term cuadTerm
    (89) aritAux -> . MAS pushOper
    (90) aritAux -> . MENOS pushOper

    MAYORQUE        reduce using rule 85 (aritExpresion -> term cuadTerm .)
    MENORQUE        reduce using rule 85 (aritExpresion -> term cuadTerm .)
    MAYORIGUAL      reduce using rule 85 (aritExpresion -> term cuadTerm .)
    MENORIGUAL      reduce using rule 85 (aritExpresion -> term cuadTerm .)
    EQUALS          reduce using rule 85 (aritExpresion -> term cuadTerm .)
    DIFERENTE       reduce using rule 85 (aritExpresion -> term cuadTerm .)
    AND             reduce using rule 85 (aritExpresion -> term cuadTerm .)
    OR              reduce using rule 85 (aritExpresion -> term cuadTerm .)
    ID              reduce using rule 85 (aritExpresion -> term cuadTerm .)
    PARIZQ          reduce using rule 85 (aritExpresion -> term cuadTerm .)
    CTEINT          reduce using rule 85 (aritExpresion -> term cuadTerm .)
    CTEFLOAT        reduce using rule 85 (aritExpresion -> term cuadTerm .)
    true            reduce using rule 85 (aritExpresion -> term cuadTerm .)
    false           reduce using rule 85 (aritExpresion -> term cuadTerm .)
    COMA            reduce using rule 85 (aritExpresion -> term cuadTerm .)
    PARDER          reduce using rule 85 (aritExpresion -> term cuadTerm .)
    DOSPUNTOS       reduce using rule 85 (aritExpresion -> term cuadTerm .)
    CORDER          reduce using rule 85 (aritExpresion -> term cuadTerm .)
    PYC             reduce using rule 85 (aritExpresion -> term cuadTerm .)
    MAS             shift and go to state 216
    MENOS           shift and go to state 217

    aritAux                        shift and go to state 215

state 167

    (92) term -> factor cuadFactor . termAux factor cuadFactor
    (93) termAux -> . MULT pushOper
    (94) termAux -> . DIV pushOper

    MULT            shift and go to state 219
    DIV             shift and go to state 220

    termAux                        shift and go to state 218

state 168

    (96) factor -> CTEINT pushOT .

    MULT            reduce using rule 96 (factor -> CTEINT pushOT .)
    DIV             reduce using rule 96 (factor -> CTEINT pushOT .)
    MAS             reduce using rule 96 (factor -> CTEINT pushOT .)
    MENOS           reduce using rule 96 (factor -> CTEINT pushOT .)
    MAYORQUE        reduce using rule 96 (factor -> CTEINT pushOT .)
    MENORQUE        reduce using rule 96 (factor -> CTEINT pushOT .)
    MAYORIGUAL      reduce using rule 96 (factor -> CTEINT pushOT .)
    MENORIGUAL      reduce using rule 96 (factor -> CTEINT pushOT .)
    EQUALS          reduce using rule 96 (factor -> CTEINT pushOT .)
    DIFERENTE       reduce using rule 96 (factor -> CTEINT pushOT .)
    AND             reduce using rule 96 (factor -> CTEINT pushOT .)
    OR              reduce using rule 96 (factor -> CTEINT pushOT .)
    ID              reduce using rule 96 (factor -> CTEINT pushOT .)
    PARIZQ          reduce using rule 96 (factor -> CTEINT pushOT .)
    CTEINT          reduce using rule 96 (factor -> CTEINT pushOT .)
    CTEFLOAT        reduce using rule 96 (factor -> CTEINT pushOT .)
    true            reduce using rule 96 (factor -> CTEINT pushOT .)
    false           reduce using rule 96 (factor -> CTEINT pushOT .)
    COMA            reduce using rule 96 (factor -> CTEINT pushOT .)
    PARDER          reduce using rule 96 (factor -> CTEINT pushOT .)
    DOSPUNTOS       reduce using rule 96 (factor -> CTEINT pushOT .)
    CORDER          reduce using rule 96 (factor -> CTEINT pushOT .)
    PYC             reduce using rule 96 (factor -> CTEINT pushOT .)


state 169

    (97) factor -> CTEFLOAT pushOT .

    MULT            reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    DIV             reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    MAS             reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    MENOS           reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    MAYORQUE        reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    MENORQUE        reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    MAYORIGUAL      reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    MENORIGUAL      reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    EQUALS          reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    DIFERENTE       reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    AND             reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    OR              reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    ID              reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    PARIZQ          reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    CTEINT          reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    CTEFLOAT        reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    true            reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    false           reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    COMA            reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    PARDER          reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    DOSPUNTOS       reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    CORDER          reduce using rule 97 (factor -> CTEFLOAT pushOT .)
    PYC             reduce using rule 97 (factor -> CTEFLOAT pushOT .)


state 170

    (98) factor -> true pushOT .

    MULT            reduce using rule 98 (factor -> true pushOT .)
    DIV             reduce using rule 98 (factor -> true pushOT .)
    MAS             reduce using rule 98 (factor -> true pushOT .)
    MENOS           reduce using rule 98 (factor -> true pushOT .)
    MAYORQUE        reduce using rule 98 (factor -> true pushOT .)
    MENORQUE        reduce using rule 98 (factor -> true pushOT .)
    MAYORIGUAL      reduce using rule 98 (factor -> true pushOT .)
    MENORIGUAL      reduce using rule 98 (factor -> true pushOT .)
    EQUALS          reduce using rule 98 (factor -> true pushOT .)
    DIFERENTE       reduce using rule 98 (factor -> true pushOT .)
    AND             reduce using rule 98 (factor -> true pushOT .)
    OR              reduce using rule 98 (factor -> true pushOT .)
    ID              reduce using rule 98 (factor -> true pushOT .)
    PARIZQ          reduce using rule 98 (factor -> true pushOT .)
    CTEINT          reduce using rule 98 (factor -> true pushOT .)
    CTEFLOAT        reduce using rule 98 (factor -> true pushOT .)
    true            reduce using rule 98 (factor -> true pushOT .)
    false           reduce using rule 98 (factor -> true pushOT .)
    COMA            reduce using rule 98 (factor -> true pushOT .)
    PARDER          reduce using rule 98 (factor -> true pushOT .)
    DOSPUNTOS       reduce using rule 98 (factor -> true pushOT .)
    CORDER          reduce using rule 98 (factor -> true pushOT .)
    PYC             reduce using rule 98 (factor -> true pushOT .)


state 171

    (99) factor -> false pushOT .

    MULT            reduce using rule 99 (factor -> false pushOT .)
    DIV             reduce using rule 99 (factor -> false pushOT .)
    MAS             reduce using rule 99 (factor -> false pushOT .)
    MENOS           reduce using rule 99 (factor -> false pushOT .)
    MAYORQUE        reduce using rule 99 (factor -> false pushOT .)
    MENORQUE        reduce using rule 99 (factor -> false pushOT .)
    MAYORIGUAL      reduce using rule 99 (factor -> false pushOT .)
    MENORIGUAL      reduce using rule 99 (factor -> false pushOT .)
    EQUALS          reduce using rule 99 (factor -> false pushOT .)
    DIFERENTE       reduce using rule 99 (factor -> false pushOT .)
    AND             reduce using rule 99 (factor -> false pushOT .)
    OR              reduce using rule 99 (factor -> false pushOT .)
    ID              reduce using rule 99 (factor -> false pushOT .)
    PARIZQ          reduce using rule 99 (factor -> false pushOT .)
    CTEINT          reduce using rule 99 (factor -> false pushOT .)
    CTEFLOAT        reduce using rule 99 (factor -> false pushOT .)
    true            reduce using rule 99 (factor -> false pushOT .)
    false           reduce using rule 99 (factor -> false pushOT .)
    COMA            reduce using rule 99 (factor -> false pushOT .)
    PARDER          reduce using rule 99 (factor -> false pushOT .)
    DOSPUNTOS       reduce using rule 99 (factor -> false pushOT .)
    CORDER          reduce using rule 99 (factor -> false pushOT .)
    PYC             reduce using rule 99 (factor -> false pushOT .)


state 172

    (55) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 221


state 173

    (56) escaux -> expresion nextexp .

    PARDER          reduce using rule 56 (escaux -> expresion nextexp .)


state 174

    (59) nextexp -> COMA . escaux
    (56) escaux -> . expresion nextexp
    (57) escaux -> . CTESTRING nextexp
    (58) escaux -> . llamada_esp nextexp
    (73) expresion -> . andExpresion
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT

    CTESTRING       shift and go to state 137
    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    escaux                         shift and go to state 222
    expresion                      shift and go to state 136
    llamada_esp                    shift and go to state 138
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 175

    (60) nextexp -> empty .

    PARDER          reduce using rule 60 (nextexp -> empty .)


state 176

    (57) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 57 (escaux -> CTESTRING nextexp .)


state 177

    (58) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 58 (escaux -> llamada_esp nextexp .)


state 178

    (68) condicion -> if PARIZQ expresion PARDER . bloque
    (69) condicion -> if PARIZQ expresion PARDER . bloque else bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 223

state 179

    (70) whileloop -> while PARIZQ expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 224

state 180

    (71) forloop -> for PARIZQ expresion DOSPUNTOS . expresion PARDER bloque
    (73) expresion -> . andExpresion
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 225
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 181

    (72) lectura -> read PARIZQ ID checkID . PARDER PYC

    PARDER          shift and go to state 226


state 182

    (37) funcaux -> type ID CORIZQ CTEINT CORDER agregaVar . masParam
    (39) masParam -> . funcaux
    (40) masParam -> . empty
    (36) funcaux -> . type ID agregaVar masParam
    (37) funcaux -> . type ID CORIZQ CTEINT CORDER agregaVar masParam
    (38) funcaux -> . type ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar masParam
    (116) empty -> .
    (25) type -> . int guardarTipoVar
    (26) type -> . float guardarTipoVar
    (27) type -> . string guardarTipoVar
    (28) type -> . bool guardarTipoVar

    PARDER          reduce using rule 116 (empty -> .)
    int             shift and go to state 25
    float           shift and go to state 26
    string          shift and go to state 27
    bool            shift and go to state 28

    type                           shift and go to state 68
    masParam                       shift and go to state 227
    funcaux                        shift and go to state 114
    empty                          shift and go to state 115

state 183

    (38) funcaux -> type ID CORIZQ CTEINT COMA CTEINT . CORDER agregaVar masParam

    CORDER          shift and go to state 228


state 184

    (48) asignacion -> ID checkID asignaux ASIGNA expresion . cuadAsignacion PYC
    (106) cuadAsignacion -> .

    PYC             reduce using rule 106 (cuadAsignacion -> .)

    cuadAsignacion                 shift and go to state 229

state 185

    (49) asignacion -> ID checkID asignaux ASIGNA llamada_esp . PYC
    (101) factor -> llamada_esp . pushOT
    (103) pushOT -> .

  ! shift/reduce conflict for PYC resolved as shift
    PYC             shift and go to state 230
    MULT            reduce using rule 103 (pushOT -> .)
    DIV             reduce using rule 103 (pushOT -> .)
    MAS             reduce using rule 103 (pushOT -> .)
    MENOS           reduce using rule 103 (pushOT -> .)
    MAYORQUE        reduce using rule 103 (pushOT -> .)
    MENORQUE        reduce using rule 103 (pushOT -> .)
    MAYORIGUAL      reduce using rule 103 (pushOT -> .)
    MENORIGUAL      reduce using rule 103 (pushOT -> .)
    EQUALS          reduce using rule 103 (pushOT -> .)
    DIFERENTE       reduce using rule 103 (pushOT -> .)
    AND             reduce using rule 103 (pushOT -> .)
    OR              reduce using rule 103 (pushOT -> .)

  ! PYC             [ reduce using rule 103 (pushOT -> .) ]

    pushOT                         shift and go to state 156

state 186

    (50) asignacion -> ID checkID asignaux ASIGNA CTESTRING . PYC

    PYC             shift and go to state 231


state 187

    (52) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 52 (asignaux -> CORIZQ expresion CORDER .)


state 188

    (53) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (73) expresion -> . andExpresion
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER

    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134
    ID              shift and go to state 140

    expresion                      shift and go to state 232
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    llamada_esp                    shift and go to state 141

state 189

    (107) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 233


state 190

    (108) especiales -> length .

    PARIZQ          reduce using rule 108 (especiales -> length .)


state 191

    (109) especiales -> max .

    PARIZQ          reduce using rule 109 (especiales -> max .)


state 192

    (110) especiales -> min .

    PARIZQ          reduce using rule 110 (especiales -> min .)


state 193

    (111) especiales -> avg .

    PARIZQ          reduce using rule 111 (especiales -> avg .)


state 194

    (112) especiales -> median .

    PARIZQ          reduce using rule 112 (especiales -> median .)


state 195

    (113) especiales -> mode .

    PARIZQ          reduce using rule 113 (especiales -> mode .)


state 196

    (114) especiales -> variance .

    PARIZQ          reduce using rule 114 (especiales -> variance .)


state 197

    (115) especiales -> stdev .

    PARIZQ          reduce using rule 115 (especiales -> stdev .)


state 198

    (100) factor -> ID checkID pushOT .

    MULT            reduce using rule 100 (factor -> ID checkID pushOT .)
    DIV             reduce using rule 100 (factor -> ID checkID pushOT .)
    MAS             reduce using rule 100 (factor -> ID checkID pushOT .)
    MENOS           reduce using rule 100 (factor -> ID checkID pushOT .)
    MAYORQUE        reduce using rule 100 (factor -> ID checkID pushOT .)
    MENORQUE        reduce using rule 100 (factor -> ID checkID pushOT .)
    MAYORIGUAL      reduce using rule 100 (factor -> ID checkID pushOT .)
    MENORIGUAL      reduce using rule 100 (factor -> ID checkID pushOT .)
    EQUALS          reduce using rule 100 (factor -> ID checkID pushOT .)
    DIFERENTE       reduce using rule 100 (factor -> ID checkID pushOT .)
    AND             reduce using rule 100 (factor -> ID checkID pushOT .)
    OR              reduce using rule 100 (factor -> ID checkID pushOT .)
    ID              reduce using rule 100 (factor -> ID checkID pushOT .)
    PARIZQ          reduce using rule 100 (factor -> ID checkID pushOT .)
    CTEINT          reduce using rule 100 (factor -> ID checkID pushOT .)
    CTEFLOAT        reduce using rule 100 (factor -> ID checkID pushOT .)
    true            reduce using rule 100 (factor -> ID checkID pushOT .)
    false           reduce using rule 100 (factor -> ID checkID pushOT .)
    COMA            reduce using rule 100 (factor -> ID checkID pushOT .)
    PARDER          reduce using rule 100 (factor -> ID checkID pushOT .)
    DOSPUNTOS       reduce using rule 100 (factor -> ID checkID pushOT .)
    CORDER          reduce using rule 100 (factor -> ID checkID pushOT .)
    PYC             reduce using rule 100 (factor -> ID checkID pushOT .)


state 199

    (95) factor -> PARIZQ expresion PARDER .

    MULT            reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    EQUALS          reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    DIFERENTE       reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    ID              reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    CTEINT          reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    CTEFLOAT        reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    true            reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    false           reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    DOSPUNTOS       reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    CORDER          reduce using rule 95 (factor -> PARIZQ expresion PARDER .)
    PYC             reduce using rule 95 (factor -> PARIZQ expresion PARDER .)


state 200

    (64) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 64 (llamaux -> expresion nextparametro .)


state 201

    (66) nextparametro -> COMA . llamaux
    (64) llamaux -> . expresion nextparametro
    (65) llamaux -> . llamada_esp nextparametro
    (73) expresion -> . andExpresion
    (74) expresion -> . andExpresion OR pushOper andExpresion
    (107) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
    (98) factor -> . true pushOT
    (99) factor -> . false pushOT
    (100) factor -> . ID checkID pushOT
    (101) factor -> . llamada_esp pushOT

    ID              shift and go to state 121
    PARIZQ          shift and go to state 122
    CTEINT          shift and go to state 131
    CTEFLOAT        shift and go to state 132
    true            shift and go to state 133
    false           shift and go to state 134

    llamaux                        shift and go to state 234
    expresion                      shift and go to state 152
    llamada_esp                    shift and go to state 154
    andExpresion                   shift and go to state 126
    relopExpresion                 shift and go to state 127
    aritExpresion                  shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130

state 202

    (67) nextparametro -> empty .

    PARDER          reduce using rule 67 (nextparametro -> empty .)


state 203

    (61) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 61 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 204

    (65) llamaux -> llamada_esp nextparametro .

    PARDER          reduce using rule 65 (llamaux -> llamada_esp nextparametro .)


state 205

    (62) llamada -> ID PARIZQ llamada_esp llamaux PARDER .

    ID              reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    write           reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    if              reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    while           reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    for             reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    read            reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)
    LLAVEDER        reduce using rule 62 (llamada -> ID PARIZQ llamada_esp llamaux PARDER .)


state 206

    (74) expresion -> andExpresion OR pushOper . andExpresion
    (75) andExpresion -> . relopExpresion
    (76) andExpresion -> . relopExpresion AND pushOper relopExpresion
    (77) relopExpresion -> . aritExpresion
    (78) relopExpresion -> . aritExpresion relopAux aritExpresion
    (85) aritExpresion -> . term cuadTerm
    (86) aritExpresion -> . term cuadTerm aritAux term cuadTerm
    (91) term -> . factor
    (92) term -> . factor cuadFactor termAux factor cuadFactor
    (95) factor -> . PARIZQ expresion PARDER
    (96) factor -> . CTEINT pushOT
    (97) factor -> . CTEFLOAT pushOT
