Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    fact                           shift and go to state 194
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126
    expresion                      shift and go to state 141
    term                           shift and go to state 121

state 155

    (80) hyper_exp -> super_exp AND . super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    super_exp                      shift and go to state 195
    expresion                      shift and go to state 141
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125

state 156

    (81) hyper_exp -> super_exp OR . super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    super_exp                      shift and go to state 196
    expresion                      shift and go to state 141
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125

state 157

    (48) asignaux -> CORIZQ expresion CORDER .

    ASIGNA          reduce using rule 48 (asignaux -> CORIZQ expresion CORDER .)


state 158

    (49) asignaux -> CORIZQ expresion COMA . expresion CORDER
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 197
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 159

    (51) escritura -> write PARIZQ escaux PARDER . PYC

    PYC             shift and go to state 198


state 160

    (52) escaux -> expresion nextexp .

    PARDER          reduce using rule 52 (escaux -> expresion nextexp .)


state 161

    (55) nextexp -> COMA . escaux
    (52) escaux -> . expresion nextexp
    (53) escaux -> . CTESTRING nextexp
    (54) escaux -> . llamada_esp nextexp
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTESTRING       shift and go to state 131
    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

    escaux                         shift and go to state 199
    expresion                      shift and go to state 130
    llamada_esp                    shift and go to state 132
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 162

    (56) nextexp -> empty .

    PARDER          reduce using rule 56 (nextexp -> empty .)


state 163

    (53) escaux -> CTESTRING nextexp .

    PARDER          reduce using rule 53 (escaux -> CTESTRING nextexp .)


state 164

    (54) escaux -> llamada_esp nextexp .

    PARDER          reduce using rule 54 (escaux -> llamada_esp nextexp .)


state 165

    (64) condicion -> if PARIZQ expresion PARDER . bloque
    (65) condicion -> if PARIZQ expresion PARDER . bloque else bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 200

state 166

    (66) whileloop -> while PARIZQ expresion PARDER . bloque
    (21) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (22) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 73

    bloque                         shift and go to state 201

state 167

    (67) forloop -> for PARIZQ expresion DOSPUNTOS . expresion PARDER bloque
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124
    ID              shift and go to state 128

    expresion                      shift and go to state 202
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 168

    (68) lectura -> read PARIZQ ID PARDER . PYC

    PYC             shift and go to state 203


state 169

    (45) asignacion -> ID asignaux ASIGNA hyper_exp PYC .

    ID              reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    write           reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    if              reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    while           reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    for             reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    read            reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)
    LLAVEDER        reduce using rule 45 (asignacion -> ID asignaux ASIGNA hyper_exp PYC .)


state 170

    (46) asignacion -> ID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 46 (asignacion -> ID asignaux ASIGNA llamada_esp PYC .)


state 171

    (47) asignacion -> ID asignaux ASIGNA CTESTRING PYC .

    ID              reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    write           reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    if              reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    while           reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    for             reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    read            reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)
    LLAVEDER        reduce using rule 47 (asignacion -> ID asignaux ASIGNA CTESTRING PYC .)


state 172

    (87) llamada_esp -> ID PUNTO especiales . PARIZQ PARDER

    PARIZQ          shift and go to state 204


state 173

    (88) especiales -> length .

    PARIZQ          reduce using rule 88 (especiales -> length .)


state 174

    (89) especiales -> max .

    PARIZQ          reduce using rule 89 (especiales -> max .)


state 175

    (90) especiales -> min .

    PARIZQ          reduce using rule 90 (especiales -> min .)


state 176

    (91) especiales -> avg .

    PARIZQ          reduce using rule 91 (especiales -> avg .)


state 177

    (92) especiales -> median .

    PARIZQ          reduce using rule 92 (especiales -> median .)


state 178

    (93) especiales -> mode .

    PARIZQ          reduce using rule 93 (especiales -> mode .)


state 179

    (94) especiales -> variance .

    PARIZQ          reduce using rule 94 (especiales -> variance .)


state 180

    (95) especiales -> stdev .

    PARIZQ          reduce using rule 95 (especiales -> stdev .)


state 181

    (60) llamaux -> expresion nextparametro .

    PARDER          reduce using rule 60 (llamaux -> expresion nextparametro .)


state 182

    (62) nextparametro -> COMA . llamaux
    (60) llamaux -> . expresion nextparametro
    (61) llamaux -> . llamada_esp nextparametro
    (69) expresion -> . term
    (70) expresion -> . term MAS term
    (71) expresion -> . term MENOS term
    (87) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (72) term -> . fact
    (73) term -> . fact MULT fact
    (74) term -> . fact DIV fact
    (75) fact -> . CTEINT
    (76) fact -> . CTEFLOAT
    (77) fact -> . ID
    (78) fact -> . hyper_exp
    (79) hyper_exp -> . super_exp
    (80) hyper_exp -> . super_exp AND super_exp
    (81) hyper_exp -> . super_exp OR super_exp
    (82) super_exp -> . expresion
    (83) super_exp -> . expresion MAYORQUE expresion
    (84) super_exp -> . expresion MENORQUE expresion
    (85) super_exp -> . expresion EQUALS expresion
    (86) super_exp -> . expresion DIFERENTE expresion

    ID              shift and go to state 117
    CTEINT          shift and go to state 123
    CTEFLOAT        shift and go to state 124

    llamaux                        shift and go to state 205
    expresion                      shift and go to state 143
    llamada_esp                    shift and go to state 149
    term                           shift and go to state 121
    fact                           shift and go to state 122
    hyper_exp                      shift and go to state 125
    super_exp                      shift and go to state 126

state 183

    (63) nextparametro -> empty .

    PARDER          reduce using rule 63 (nextparametro -> empty .)


state 184

    (57) llamada -> ID PARIZQ expresion llamaux PARDER .

    ID              reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    write           reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    if              reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    while           reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    for             reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    read            reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)
    LLAVEDER        reduce using rule 57 (llamada -> ID PARIZQ expresion llamaux PARDER .)


state 185

    (83) super_exp -> expresion MAYORQUE expresion .
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 82 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 82 (super_exp -> expresion .)
    CTEINT          reduce using rule 82 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    CORDER          reduce using rule 82 (super_exp -> expresion .)
    COMA            reduce using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 82 (super_exp -> expresion .)
    PYC             reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! MAYORQUE        [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! EQUALS          [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! ID              [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CTEINT          [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! AND             [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! OR              [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MULT            [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MAS             [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! CORDER          [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! COMA            [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! PARDER          [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! PYC             [ reduce using rule 83 (super_exp -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 186

    (84) super_exp -> expresion MENORQUE expresion .
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 82 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 82 (super_exp -> expresion .)
    CTEINT          reduce using rule 82 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    CORDER          reduce using rule 82 (super_exp -> expresion .)
    COMA            reduce using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 82 (super_exp -> expresion .)
    PYC             reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! MAYORQUE        [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! EQUALS          [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! DIFERENTE       [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! ID              [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! CTEINT          [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! CTEFLOAT        [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! AND             [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! OR              [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! MULT            [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! MAS             [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! CORDER          [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! COMA            [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! PARDER          [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! PYC             [ reduce using rule 84 (super_exp -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 187

    (85) super_exp -> expresion EQUALS expresion .
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PARDER resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for PYC resolved using rule 82 (super_exp -> expresion .)
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    ID              reduce using rule 82 (super_exp -> expresion .)
    CTEINT          reduce using rule 82 (super_exp -> expresion .)
    CTEFLOAT        reduce using rule 82 (super_exp -> expresion .)
    AND             reduce using rule 82 (super_exp -> expresion .)
    OR              reduce using rule 82 (super_exp -> expresion .)
    MULT            reduce using rule 82 (super_exp -> expresion .)
    DIV             reduce using rule 82 (super_exp -> expresion .)
    MAS             reduce using rule 82 (super_exp -> expresion .)
    MENOS           reduce using rule 82 (super_exp -> expresion .)
    CORDER          reduce using rule 82 (super_exp -> expresion .)
    COMA            reduce using rule 82 (super_exp -> expresion .)
    PARDER          reduce using rule 82 (super_exp -> expresion .)
    DOSPUNTOS       reduce using rule 82 (super_exp -> expresion .)
    PYC             reduce using rule 82 (super_exp -> expresion .)
    MAYORQUE        shift and go to state 145
    MENORQUE        shift and go to state 146
    EQUALS          shift and go to state 147
    DIFERENTE       shift and go to state 148

  ! MAYORQUE        [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! MENORQUE        [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! EQUALS          [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! DIFERENTE       [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! ID              [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! CTEINT          [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! CTEFLOAT        [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! AND             [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! OR              [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! MULT            [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! DIV             [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! MAS             [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! MENOS           [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! CORDER          [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! COMA            [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! PARDER          [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! DOSPUNTOS       [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! PYC             [ reduce using rule 85 (super_exp -> expresion EQUALS expresion .) ]
  ! MAYORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! MENORQUE        [ reduce using rule 82 (super_exp -> expresion .) ]
  ! EQUALS          [ reduce using rule 82 (super_exp -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 82 (super_exp -> expresion .) ]


state 188

    (86) super_exp -> expresion DIFERENTE expresion .
    (82) super_exp -> expresion .
    (83) super_exp -> expresion . MAYORQUE expresion
    (84) super_exp -> expresion . MENORQUE expresion
    (85) super_exp -> expresion . EQUALS expresion
    (86) super_exp -> expresion . DIFERENTE expresion

  ! reduce/reduce conflict for MAYORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for EQUALS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for ID resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEINT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CTEFLOAT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for AND resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for OR resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MULT resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for DIV resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for MENOS resolved using rule 82 (super_exp -> expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 82 (super_exp -> expresion .)
