Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    (74) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    CTEFLOAT        shift and go to state 146
    true            shift and go to state 147
    false           shift and go to state 148
    ID              shift and go to state 150

    expresion                      shift and go to state 274
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 151
    llamada                        shift and go to state 152

state 244

    (97) lectura -> read PARIZQ ID checkID cuadRead . PARDER PYC

    PARDER          shift and go to state 275


state 245

    (99) estReturn -> return PARIZQ retAux PARDER PYC .

    ID              reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    write           reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    if              reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    while           reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    for             reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    read            reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    return          reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)
    LLAVEDER        reduce using rule 99 (estReturn -> return PARIZQ retAux PARDER PYC .)


state 246

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar . masParam
    (44) masParam -> . COMA funcaux
    (45) masParam -> . empty
    (154) empty -> .

    COMA            shift and go to state 108
    PARDER          reduce using rule 154 (empty -> .)

    masParam                       shift and go to state 276
    empty                          shift and go to state 109

state 247

    (54) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion . PYC

    PYC             shift and go to state 277


state 248

    (55) asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .

    ID              reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    write           reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    if              reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    while           reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    for             reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    read            reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    return          reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)
    LLAVEDER        reduce using rule 55 (asignacion -> ID checkID asignaux ASIGNA llamada_esp PYC .)


state 249

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion . PYC

    PYC             shift and go to state 278


state 250

    (63) asignaux -> CORIZQ expresion COMA expresion . CORDER

    CORDER          shift and go to state 279


state 251

    (73) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux . verPars PARDER cuadGoSub quitaFondo
    (85) verPars -> .

    PARDER          reduce using rule 85 (verPars -> .)

    verPars                        shift and go to state 280

state 252

    (77) llamaux -> expresion . cuadPar nextparametro
    (84) cuadPar -> .

    COMA            reduce using rule 84 (cuadPar -> .)
    PARDER          reduce using rule 84 (cuadPar -> .)

    cuadPar                        shift and go to state 281

state 253

    (78) llamaux -> llamada_esp . cuadPar nextparametro
    (132) factor -> llamada_esp . pushOT
    (84) cuadPar -> .
    (146) pushOT -> .

  ! reduce/reduce conflict for COMA resolved using rule 84 (cuadPar -> .)
  ! reduce/reduce conflict for PARDER resolved using rule 84 (cuadPar -> .)
    COMA            reduce using rule 84 (cuadPar -> .)
    PARDER          reduce using rule 84 (cuadPar -> .)
    MULT            reduce using rule 146 (pushOT -> .)
    DIV             reduce using rule 146 (pushOT -> .)
    MAS             reduce using rule 146 (pushOT -> .)
    MENOS           reduce using rule 146 (pushOT -> .)
    MAYORQUE        reduce using rule 146 (pushOT -> .)
    MENORQUE        reduce using rule 146 (pushOT -> .)
    MAYORIGUAL      reduce using rule 146 (pushOT -> .)
    MENORIGUAL      reduce using rule 146 (pushOT -> .)
    EQUALS          reduce using rule 146 (pushOT -> .)
    DIFERENTE       reduce using rule 146 (pushOT -> .)
    AND             reduce using rule 146 (pushOT -> .)
    OR              reduce using rule 146 (pushOT -> .)

  ! COMA            [ reduce using rule 146 (pushOT -> .) ]
  ! PARDER          [ reduce using rule 146 (pushOT -> .) ]

    cuadPar                        shift and go to state 282
    pushOT                         shift and go to state 175

state 254

    (79) llamaux -> CTESTRING . cuadPar nextparametro
    (84) cuadPar -> .

    COMA            reduce using rule 84 (cuadPar -> .)
    PARDER          reduce using rule 84 (cuadPar -> .)

    cuadPar                        shift and go to state 283

state 255

    (126) factor -> PARIZQ guardaFondo expresion PARDER . quitaFondo
    (135) quitaFondo -> .

    MULT            reduce using rule 135 (quitaFondo -> .)
    DIV             reduce using rule 135 (quitaFondo -> .)
    MAS             reduce using rule 135 (quitaFondo -> .)
    MENOS           reduce using rule 135 (quitaFondo -> .)
    MAYORQUE        reduce using rule 135 (quitaFondo -> .)
    MENORQUE        reduce using rule 135 (quitaFondo -> .)
    MAYORIGUAL      reduce using rule 135 (quitaFondo -> .)
    MENORIGUAL      reduce using rule 135 (quitaFondo -> .)
    EQUALS          reduce using rule 135 (quitaFondo -> .)
    DIFERENTE       reduce using rule 135 (quitaFondo -> .)
    AND             reduce using rule 135 (quitaFondo -> .)
    OR              reduce using rule 135 (quitaFondo -> .)
    COMA            reduce using rule 135 (quitaFondo -> .)
    PARDER          reduce using rule 135 (quitaFondo -> .)
    DOSPUNTOS       reduce using rule 135 (quitaFondo -> .)
    CORDER          reduce using rule 135 (quitaFondo -> .)
    PYC             reduce using rule 135 (quitaFondo -> .)

    quitaFondo                     shift and go to state 284

state 256

    (107) expresion -> andExpresion OR pushOper andExpresion .

    COMA            reduce using rule 107 (expresion -> andExpresion OR pushOper andExpresion .)
    PARDER          reduce using rule 107 (expresion -> andExpresion OR pushOper andExpresion .)
    DOSPUNTOS       reduce using rule 107 (expresion -> andExpresion OR pushOper andExpresion .)
    CORDER          reduce using rule 107 (expresion -> andExpresion OR pushOper andExpresion .)
    PYC             reduce using rule 107 (expresion -> andExpresion OR pushOper andExpresion .)


state 257

    (136) llamada_esp -> ID PUNTO especiales PARIZQ . PARDER

    PARDER          shift and go to state 285


state 258

    (109) andExpresion -> relopExpresion AND pushOper relopExpresion .

    OR              reduce using rule 109 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    COMA            reduce using rule 109 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PARDER          reduce using rule 109 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    DOSPUNTOS       reduce using rule 109 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    CORDER          reduce using rule 109 (andExpresion -> relopExpresion AND pushOper relopExpresion .)
    PYC             reduce using rule 109 (andExpresion -> relopExpresion AND pushOper relopExpresion .)


state 259

    (111) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (150) cuadArit -> .

    AND             reduce using rule 150 (cuadArit -> .)
    OR              reduce using rule 150 (cuadArit -> .)
    COMA            reduce using rule 150 (cuadArit -> .)
    PARDER          reduce using rule 150 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 150 (cuadArit -> .)
    CORDER          reduce using rule 150 (cuadArit -> .)
    PYC             reduce using rule 150 (cuadArit -> .)

    cuadArit                       shift and go to state 286

state 260

    (112) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 112 (relopAux -> MAYORQUE pushOper .)


state 261

    (113) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 113 (relopAux -> MENORQUE pushOper .)


state 262

    (114) relopAux -> MAYORIGUAL pushOper .

    PARIZQ          reduce using rule 114 (relopAux -> MAYORIGUAL pushOper .)
    CTEINT          reduce using rule 114 (relopAux -> MAYORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 114 (relopAux -> MAYORIGUAL pushOper .)
    true            reduce using rule 114 (relopAux -> MAYORIGUAL pushOper .)
    false           reduce using rule 114 (relopAux -> MAYORIGUAL pushOper .)
    ID              reduce using rule 114 (relopAux -> MAYORIGUAL pushOper .)


state 263

    (115) relopAux -> MENORIGUAL pushOper .

    PARIZQ          reduce using rule 115 (relopAux -> MENORIGUAL pushOper .)
    CTEINT          reduce using rule 115 (relopAux -> MENORIGUAL pushOper .)
    CTEFLOAT        reduce using rule 115 (relopAux -> MENORIGUAL pushOper .)
    true            reduce using rule 115 (relopAux -> MENORIGUAL pushOper .)
    false           reduce using rule 115 (relopAux -> MENORIGUAL pushOper .)
    ID              reduce using rule 115 (relopAux -> MENORIGUAL pushOper .)


state 264

    (116) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 116 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 116 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 116 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 116 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 116 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 116 (relopAux -> EQUALS pushOper .)


state 265

    (117) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 117 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 117 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 117 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 117 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 117 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 117 (relopAux -> DIFERENTE pushOper .)


state 266

    (119) aritExpresion -> term cuadTerm aritAux term . cuadTerm
    (148) cuadTerm -> .

    MAYORQUE        reduce using rule 148 (cuadTerm -> .)
    MENORQUE        reduce using rule 148 (cuadTerm -> .)
    MAYORIGUAL      reduce using rule 148 (cuadTerm -> .)
    MENORIGUAL      reduce using rule 148 (cuadTerm -> .)
    EQUALS          reduce using rule 148 (cuadTerm -> .)
    DIFERENTE       reduce using rule 148 (cuadTerm -> .)
    AND             reduce using rule 148 (cuadTerm -> .)
    OR              reduce using rule 148 (cuadTerm -> .)
    COMA            reduce using rule 148 (cuadTerm -> .)
    PARDER          reduce using rule 148 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 148 (cuadTerm -> .)
    CORDER          reduce using rule 148 (cuadTerm -> .)
    PYC             reduce using rule 148 (cuadTerm -> .)

    cuadTerm                       shift and go to state 287

state 267

    (120) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 120 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 120 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 120 (aritAux -> MAS pushOper .)
    true            reduce using rule 120 (aritAux -> MAS pushOper .)
    false           reduce using rule 120 (aritAux -> MAS pushOper .)
    ID              reduce using rule 120 (aritAux -> MAS pushOper .)


state 268

    (121) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 121 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 121 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 121 (aritAux -> MENOS pushOper .)
    true            reduce using rule 121 (aritAux -> MENOS pushOper .)
    false           reduce using rule 121 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 121 (aritAux -> MENOS pushOper .)


state 269

    (123) term -> factor cuadFactor termAux factor . cuadFactor
    (149) cuadFactor -> .

    MAS             reduce using rule 149 (cuadFactor -> .)
    MENOS           reduce using rule 149 (cuadFactor -> .)
    MAYORQUE        reduce using rule 149 (cuadFactor -> .)
    MENORQUE        reduce using rule 149 (cuadFactor -> .)
    MAYORIGUAL      reduce using rule 149 (cuadFactor -> .)
    MENORIGUAL      reduce using rule 149 (cuadFactor -> .)
    EQUALS          reduce using rule 149 (cuadFactor -> .)
    DIFERENTE       reduce using rule 149 (cuadFactor -> .)
    AND             reduce using rule 149 (cuadFactor -> .)
    OR              reduce using rule 149 (cuadFactor -> .)
    COMA            reduce using rule 149 (cuadFactor -> .)
    PARDER          reduce using rule 149 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 149 (cuadFactor -> .)
    CORDER          reduce using rule 149 (cuadFactor -> .)
    PYC             reduce using rule 149 (cuadFactor -> .)

    cuadFactor                     shift and go to state 288

state 270

    (124) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 124 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 124 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 124 (termAux -> MULT pushOper .)
    true            reduce using rule 124 (termAux -> MULT pushOper .)
    false           reduce using rule 124 (termAux -> MULT pushOper .)
    ID              reduce using rule 124 (termAux -> MULT pushOper .)


state 271

    (125) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 125 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 125 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 125 (termAux -> DIV pushOper .)
    true            reduce using rule 125 (termAux -> DIV pushOper .)
    false           reduce using rule 125 (termAux -> DIV pushOper .)
    ID              reduce using rule 125 (termAux -> DIV pushOper .)


state 272

    (87) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (88) condicionAux -> . else cuadGoto bloque
    (89) condicionAux -> . empty
    (154) empty -> .

    else            shift and go to state 290
    ID              reduce using rule 154 (empty -> .)
    write           reduce using rule 154 (empty -> .)
    if              reduce using rule 154 (empty -> .)
    while           reduce using rule 154 (empty -> .)
    for             reduce using rule 154 (empty -> .)
    read            reduce using rule 154 (empty -> .)
    return          reduce using rule 154 (empty -> .)
    LLAVEDER        reduce using rule 154 (empty -> .)

    condicionAux                   shift and go to state 289
    empty                          shift and go to state 291

state 273

    (90) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 292

state 274

    (93) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (94) checkExpFor -> .

    PARDER          reduce using rule 94 (checkExpFor -> .)

    checkExpFor                    shift and go to state 293

state 275

    (97) lectura -> read PARIZQ ID checkID cuadRead PARDER . PYC

    PYC             shift and go to state 294


state 276

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 43 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .)


state 277

    (54) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    return          reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 278

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    return          reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 279

    (63) asignaux -> CORIZQ expresion COMA expresion CORDER .

    ASIGNA          reduce using rule 63 (asignaux -> CORIZQ expresion COMA expresion CORDER .)


state 280

    (73) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars . PARDER cuadGoSub quitaFondo

    PARDER          shift and go to state 295


state 281

    (77) llamaux -> expresion cuadPar . nextparametro
    (80) nextparametro -> . COMA llamaux
    (81) nextparametro -> . empty
    (154) empty -> .

    COMA            shift and go to state 297
    PARDER          reduce using rule 154 (empty -> .)

    nextparametro                  shift and go to state 296
    empty                          shift and go to state 298

state 282

    (78) llamaux -> llamada_esp cuadPar . nextparametro
    (80) nextparametro -> . COMA llamaux
    (81) nextparametro -> . empty
    (154) empty -> .

    COMA            shift and go to state 297
    PARDER          reduce using rule 154 (empty -> .)

    nextparametro                  shift and go to state 299
    empty                          shift and go to state 298

state 283

    (79) llamaux -> CTESTRING cuadPar . nextparametro
    (80) nextparametro -> . COMA llamaux
    (81) nextparametro -> . empty
    (154) empty -> .

    COMA            shift and go to state 297
    PARDER          reduce using rule 154 (empty -> .)

    nextparametro                  shift and go to state 300
    empty                          shift and go to state 298

state 284

    (126) factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .

    MULT            reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIV             reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAS             reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENOS           reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORQUE        reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORQUE        reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORIGUAL      reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORIGUAL      reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    EQUALS          reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIFERENTE       reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    AND             reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    OR              reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    COMA            reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PARDER          reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DOSPUNTOS       reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    CORDER          reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PYC             reduce using rule 126 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)


state 285

    (136) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    COMA            reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 136 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 286

    (111) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 287

    (119) aritExpresion -> term cuadTerm aritAux term cuadTerm .

    MAYORQUE        reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORQUE        reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MAYORIGUAL      reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    MENORIGUAL      reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    EQUALS          reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DIFERENTE       reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    AND             reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    OR              reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    COMA            reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PARDER          reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    DOSPUNTOS       reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    CORDER          reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)
    PYC             reduce using rule 119 (aritExpresion -> term cuadTerm aritAux term cuadTerm .)


state 288

    (123) term -> factor cuadFactor termAux factor cuadFactor .

    MAS             reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENOS           reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORQUE        reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORQUE        reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    MAYORIGUAL      reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    MENORIGUAL      reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    EQUALS          reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    DIFERENTE       reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    AND             reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    OR              reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    COMA            reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    PARDER          reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    DOSPUNTOS       reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    CORDER          reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)
    PYC             reduce using rule 123 (term -> factor cuadFactor termAux factor cuadFactor .)


state 289

    (87) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (152) cuadFinIf -> .

    ID              reduce using rule 152 (cuadFinIf -> .)
    write           reduce using rule 152 (cuadFinIf -> .)
    if              reduce using rule 152 (cuadFinIf -> .)
    while           reduce using rule 152 (cuadFinIf -> .)
    for             reduce using rule 152 (cuadFinIf -> .)
    read            reduce using rule 152 (cuadFinIf -> .)
    return          reduce using rule 152 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 152 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 301

state 290

    (88) condicionAux -> else . cuadGoto bloque
    (153) cuadGoto -> .

    LLAVEIZQ        reduce using rule 153 (cuadGoto -> .)

    cuadGoto                       shift and go to state 302

state 291

    (89) condicionAux -> empty .

    ID              reduce using rule 89 (condicionAux -> empty .)
    write           reduce using rule 89 (condicionAux -> empty .)
    if              reduce using rule 89 (condicionAux -> empty .)
    while           reduce using rule 89 (condicionAux -> empty .)
    for             reduce using rule 89 (condicionAux -> empty .)
    read            reduce using rule 89 (condicionAux -> empty .)
    return          reduce using rule 89 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 89 (condicionAux -> empty .)


state 292

    (90) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (92) cuadFinWhile -> .

    ID              reduce using rule 92 (cuadFinWhile -> .)
    write           reduce using rule 92 (cuadFinWhile -> .)
    if              reduce using rule 92 (cuadFinWhile -> .)
    while           reduce using rule 92 (cuadFinWhile -> .)
    for             reduce using rule 92 (cuadFinWhile -> .)
    read            reduce using rule 92 (cuadFinWhile -> .)
    return          reduce using rule 92 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 92 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 303

state 293

    (93) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 304


state 294

    (97) lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .

