Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 265

    (111) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion . cuadArit
    (153) cuadArit -> .

    AND             reduce using rule 153 (cuadArit -> .)
    OR              reduce using rule 153 (cuadArit -> .)
    COMA            reduce using rule 153 (cuadArit -> .)
    PARDER          reduce using rule 153 (cuadArit -> .)
    DOSPUNTOS       reduce using rule 153 (cuadArit -> .)
    CORDER          reduce using rule 153 (cuadArit -> .)
    PYC             reduce using rule 153 (cuadArit -> .)

    cuadArit                       shift and go to state 294

state 266

    (112) relopAux -> MAYORQUE pushOper .

    PARIZQ          reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    CTEINT          reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    MENOS           reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    CTEFLOAT        reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    true            reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    false           reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    ID              reduce using rule 112 (relopAux -> MAYORQUE pushOper .)
    CTESTRING       reduce using rule 112 (relopAux -> MAYORQUE pushOper .)


state 267

    (113) relopAux -> MENORQUE pushOper .

    PARIZQ          reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    CTEINT          reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    MENOS           reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    CTEFLOAT        reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    true            reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    false           reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    ID              reduce using rule 113 (relopAux -> MENORQUE pushOper .)
    CTESTRING       reduce using rule 113 (relopAux -> MENORQUE pushOper .)


state 268

    (114) relopAux -> EQUALS pushOper .

    PARIZQ          reduce using rule 114 (relopAux -> EQUALS pushOper .)
    CTEINT          reduce using rule 114 (relopAux -> EQUALS pushOper .)
    MENOS           reduce using rule 114 (relopAux -> EQUALS pushOper .)
    CTEFLOAT        reduce using rule 114 (relopAux -> EQUALS pushOper .)
    true            reduce using rule 114 (relopAux -> EQUALS pushOper .)
    false           reduce using rule 114 (relopAux -> EQUALS pushOper .)
    ID              reduce using rule 114 (relopAux -> EQUALS pushOper .)
    CTESTRING       reduce using rule 114 (relopAux -> EQUALS pushOper .)


state 269

    (115) relopAux -> DIFERENTE pushOper .

    PARIZQ          reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    CTEINT          reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    MENOS           reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    CTEFLOAT        reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    true            reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    false           reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    ID              reduce using rule 115 (relopAux -> DIFERENTE pushOper .)
    CTESTRING       reduce using rule 115 (relopAux -> DIFERENTE pushOper .)


state 270

    (117) aritExpresion -> term cuadTerm aritAux aritExpresion . cuadTerm
    (151) cuadTerm -> .

    MAYORQUE        reduce using rule 151 (cuadTerm -> .)
    MENORQUE        reduce using rule 151 (cuadTerm -> .)
    EQUALS          reduce using rule 151 (cuadTerm -> .)
    DIFERENTE       reduce using rule 151 (cuadTerm -> .)
    AND             reduce using rule 151 (cuadTerm -> .)
    OR              reduce using rule 151 (cuadTerm -> .)
    COMA            reduce using rule 151 (cuadTerm -> .)
    PARDER          reduce using rule 151 (cuadTerm -> .)
    DOSPUNTOS       reduce using rule 151 (cuadTerm -> .)
    CORDER          reduce using rule 151 (cuadTerm -> .)
    PYC             reduce using rule 151 (cuadTerm -> .)

    cuadTerm                       shift and go to state 295

state 271

    (118) aritAux -> MAS pushOper .

    PARIZQ          reduce using rule 118 (aritAux -> MAS pushOper .)
    CTEINT          reduce using rule 118 (aritAux -> MAS pushOper .)
    MENOS           reduce using rule 118 (aritAux -> MAS pushOper .)
    CTEFLOAT        reduce using rule 118 (aritAux -> MAS pushOper .)
    true            reduce using rule 118 (aritAux -> MAS pushOper .)
    false           reduce using rule 118 (aritAux -> MAS pushOper .)
    ID              reduce using rule 118 (aritAux -> MAS pushOper .)
    CTESTRING       reduce using rule 118 (aritAux -> MAS pushOper .)


state 272

    (119) aritAux -> MENOS pushOper .

    PARIZQ          reduce using rule 119 (aritAux -> MENOS pushOper .)
    CTEINT          reduce using rule 119 (aritAux -> MENOS pushOper .)
    MENOS           reduce using rule 119 (aritAux -> MENOS pushOper .)
    CTEFLOAT        reduce using rule 119 (aritAux -> MENOS pushOper .)
    true            reduce using rule 119 (aritAux -> MENOS pushOper .)
    false           reduce using rule 119 (aritAux -> MENOS pushOper .)
    ID              reduce using rule 119 (aritAux -> MENOS pushOper .)
    CTESTRING       reduce using rule 119 (aritAux -> MENOS pushOper .)


state 273

    (121) term -> factor cuadFactor termAux term . cuadFactor
    (152) cuadFactor -> .

    MAS             reduce using rule 152 (cuadFactor -> .)
    MENOS           reduce using rule 152 (cuadFactor -> .)
    MAYORQUE        reduce using rule 152 (cuadFactor -> .)
    MENORQUE        reduce using rule 152 (cuadFactor -> .)
    EQUALS          reduce using rule 152 (cuadFactor -> .)
    DIFERENTE       reduce using rule 152 (cuadFactor -> .)
    AND             reduce using rule 152 (cuadFactor -> .)
    OR              reduce using rule 152 (cuadFactor -> .)
    COMA            reduce using rule 152 (cuadFactor -> .)
    PARDER          reduce using rule 152 (cuadFactor -> .)
    DOSPUNTOS       reduce using rule 152 (cuadFactor -> .)
    CORDER          reduce using rule 152 (cuadFactor -> .)
    PYC             reduce using rule 152 (cuadFactor -> .)

    cuadFactor                     shift and go to state 296

state 274

    (122) termAux -> MULT pushOper .

    PARIZQ          reduce using rule 122 (termAux -> MULT pushOper .)
    CTEINT          reduce using rule 122 (termAux -> MULT pushOper .)
    MENOS           reduce using rule 122 (termAux -> MULT pushOper .)
    CTEFLOAT        reduce using rule 122 (termAux -> MULT pushOper .)
    true            reduce using rule 122 (termAux -> MULT pushOper .)
    false           reduce using rule 122 (termAux -> MULT pushOper .)
    ID              reduce using rule 122 (termAux -> MULT pushOper .)
    CTESTRING       reduce using rule 122 (termAux -> MULT pushOper .)


state 275

    (123) termAux -> DIV pushOper .

    PARIZQ          reduce using rule 123 (termAux -> DIV pushOper .)
    CTEINT          reduce using rule 123 (termAux -> DIV pushOper .)
    MENOS           reduce using rule 123 (termAux -> DIV pushOper .)
    CTEFLOAT        reduce using rule 123 (termAux -> DIV pushOper .)
    true            reduce using rule 123 (termAux -> DIV pushOper .)
    false           reduce using rule 123 (termAux -> DIV pushOper .)
    ID              reduce using rule 123 (termAux -> DIV pushOper .)
    CTESTRING       reduce using rule 123 (termAux -> DIV pushOper .)


state 276

    (85) condicion -> if PARIZQ expresion PARDER cuadGotof bloque . condicionAux cuadFinIf
    (86) condicionAux -> . else cuadGoto bloque
    (87) condicionAux -> . empty
    (157) empty -> .

    else            shift and go to state 298
    ID              reduce using rule 157 (empty -> .)
    write           reduce using rule 157 (empty -> .)
    if              reduce using rule 157 (empty -> .)
    while           reduce using rule 157 (empty -> .)
    for             reduce using rule 157 (empty -> .)
    read            reduce using rule 157 (empty -> .)
    return          reduce using rule 157 (empty -> .)
    LLAVEDER        reduce using rule 157 (empty -> .)

    condicionAux                   shift and go to state 297
    empty                          shift and go to state 299

state 277

    (88) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof . bloque cuadFinWhile
    (23) bloque -> . LLAVEIZQ bloqueaux LLAVEDER
    (24) bloque -> . LLAVEIZQ empty LLAVEDER

    LLAVEIZQ        shift and go to state 81

    bloque                         shift and go to state 300

state 278

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion . checkExpFor PARDER gotoFor bloque returnFor
    (92) checkExpFor -> .

    PARDER          reduce using rule 92 (checkExpFor -> .)

    checkExpFor                    shift and go to state 301

state 279

    (95) lectura -> read PARIZQ ID checkID cuadRead PARDER . PYC

    PYC             shift and go to state 302


state 280

    (43) funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .

    PARDER          reduce using rule 43 (funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam .)


state 281

    (54) asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .

    ID              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    write           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    if              reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    while           reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    for             reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    read            reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    return          reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 54 (asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC .)


state 282

    (56) asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .

    ID              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    write           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    if              reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    while           reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    for             reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    read            reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    return          reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)
    LLAVEDER        reduce using rule 56 (asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC .)


state 283

    (60) asignaux -> CORIZQ expresion COMA expresion CORDER . pushOTAsig
    (62) pushOTAsig -> .

    ASIGNA          reduce using rule 62 (pushOTAsig -> .)

    pushOTAsig                     shift and go to state 303

state 284

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars . PARDER cuadGoSub quitaFondo

    PARDER          shift and go to state 304


state 285

    (75) llamaux -> expresion cuadPar . nextparametro
    (78) nextparametro -> . COMA llamaux
    (79) nextparametro -> . empty
    (157) empty -> .

    COMA            shift and go to state 306
    PARDER          reduce using rule 157 (empty -> .)

    nextparametro                  shift and go to state 305
    empty                          shift and go to state 307

state 286

    (76) llamaux -> llamada_esp cuadPar . nextparametro
    (78) nextparametro -> . COMA llamaux
    (79) nextparametro -> . empty
    (157) empty -> .

    COMA            shift and go to state 306
    PARDER          reduce using rule 157 (empty -> .)

    nextparametro                  shift and go to state 308
    empty                          shift and go to state 307

state 287

    (77) llamaux -> CTESTRING cuadPar . nextparametro
    (78) nextparametro -> . COMA llamaux
    (79) nextparametro -> . empty
    (157) empty -> .

    COMA            shift and go to state 306
    PARDER          reduce using rule 157 (empty -> .)

    nextparametro                  shift and go to state 309
    empty                          shift and go to state 307

state 288

    (124) factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .

    MULT            reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIV             reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAS             reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENOS           reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MAYORQUE        reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    MENORQUE        reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    EQUALS          reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DIFERENTE       reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    AND             reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    OR              reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    COMA            reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PARDER          reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    DOSPUNTOS       reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    CORDER          reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)
    PYC             reduce using rule 124 (factor -> PARIZQ guardaFondo expresion PARDER quitaFondo .)


state 289

    (105) expresion -> andExpresion cuadAnd OR pushOper andExpresion . cuadAnd
    (106) cuadAnd -> .

    COMA            reduce using rule 106 (cuadAnd -> .)
    PARDER          reduce using rule 106 (cuadAnd -> .)
    DOSPUNTOS       reduce using rule 106 (cuadAnd -> .)
    CORDER          reduce using rule 106 (cuadAnd -> .)
    PYC             reduce using rule 106 (cuadAnd -> .)

    cuadAnd                        shift and go to state 310

state 290

    (139) llamada_esp -> ID PUNTO especiales PARIZQ PARDER .

    COMA            reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PARDER          reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MULT            reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIV             reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAS             reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENOS           reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MAYORQUE        reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    MENORQUE        reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    EQUALS          reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DIFERENTE       reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    AND             reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    OR              reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    DOSPUNTOS       reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    CORDER          reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)
    PYC             reduce using rule 139 (llamada_esp -> ID PUNTO especiales PARIZQ PARDER .)


state 291

    (131) factor -> ID checkIDfac CORIZQ expresion CORDER . pushOT
    (150) pushOT -> .

    MULT            reduce using rule 150 (pushOT -> .)
    DIV             reduce using rule 150 (pushOT -> .)
    MAS             reduce using rule 150 (pushOT -> .)
    MENOS           reduce using rule 150 (pushOT -> .)
    MAYORQUE        reduce using rule 150 (pushOT -> .)
    MENORQUE        reduce using rule 150 (pushOT -> .)
    EQUALS          reduce using rule 150 (pushOT -> .)
    DIFERENTE       reduce using rule 150 (pushOT -> .)
    AND             reduce using rule 150 (pushOT -> .)
    OR              reduce using rule 150 (pushOT -> .)
    COMA            reduce using rule 150 (pushOT -> .)
    PARDER          reduce using rule 150 (pushOT -> .)
    DOSPUNTOS       reduce using rule 150 (pushOT -> .)
    CORDER          reduce using rule 150 (pushOT -> .)
    PYC             reduce using rule 150 (pushOT -> .)

    pushOT                         shift and go to state 311

state 292

    (132) factor -> ID checkIDfac CORIZQ expresion COMA . expresion CORDER pushOT
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149
    ID              shift and go to state 151
    CTESTRING       shift and go to state 153

    expresion                      shift and go to state 312
    andExpresion                   shift and go to state 139
    relopExpresion                 shift and go to state 141
    aritExpresion                  shift and go to state 142
    term                           shift and go to state 143
    factor                         shift and go to state 144
    llamada_esp                    shift and go to state 152
    llamada                        shift and go to state 154

state 293

    (108) andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion . cuadRelop
    (109) cuadRelop -> .

    OR              reduce using rule 109 (cuadRelop -> .)
    COMA            reduce using rule 109 (cuadRelop -> .)
    PARDER          reduce using rule 109 (cuadRelop -> .)
    DOSPUNTOS       reduce using rule 109 (cuadRelop -> .)
    CORDER          reduce using rule 109 (cuadRelop -> .)
    PYC             reduce using rule 109 (cuadRelop -> .)

    cuadRelop                      shift and go to state 313

state 294

    (111) relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .

    AND             reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    OR              reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    COMA            reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PARDER          reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    DOSPUNTOS       reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    CORDER          reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)
    PYC             reduce using rule 111 (relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit .)


state 295

    (117) aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .

    MAYORQUE        reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    MENORQUE        reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    EQUALS          reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    DIFERENTE       reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    AND             reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    OR              reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    COMA            reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    PARDER          reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    DOSPUNTOS       reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    CORDER          reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)
    PYC             reduce using rule 117 (aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm .)


state 296

    (121) term -> factor cuadFactor termAux term cuadFactor .

    MAS             reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    MENOS           reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    MAYORQUE        reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    MENORQUE        reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    EQUALS          reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    DIFERENTE       reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    AND             reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    OR              reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    COMA            reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    PARDER          reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    DOSPUNTOS       reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    CORDER          reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)
    PYC             reduce using rule 121 (term -> factor cuadFactor termAux term cuadFactor .)


state 297

    (85) condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux . cuadFinIf
    (155) cuadFinIf -> .

    ID              reduce using rule 155 (cuadFinIf -> .)
    write           reduce using rule 155 (cuadFinIf -> .)
    if              reduce using rule 155 (cuadFinIf -> .)
    while           reduce using rule 155 (cuadFinIf -> .)
    for             reduce using rule 155 (cuadFinIf -> .)
    read            reduce using rule 155 (cuadFinIf -> .)
    return          reduce using rule 155 (cuadFinIf -> .)
    LLAVEDER        reduce using rule 155 (cuadFinIf -> .)

    cuadFinIf                      shift and go to state 314

state 298

    (86) condicionAux -> else . cuadGoto bloque
    (156) cuadGoto -> .

    LLAVEIZQ        reduce using rule 156 (cuadGoto -> .)

    cuadGoto                       shift and go to state 315

state 299

    (87) condicionAux -> empty .

    ID              reduce using rule 87 (condicionAux -> empty .)
    write           reduce using rule 87 (condicionAux -> empty .)
    if              reduce using rule 87 (condicionAux -> empty .)
    while           reduce using rule 87 (condicionAux -> empty .)
    for             reduce using rule 87 (condicionAux -> empty .)
    read            reduce using rule 87 (condicionAux -> empty .)
    return          reduce using rule 87 (condicionAux -> empty .)
    LLAVEDER        reduce using rule 87 (condicionAux -> empty .)


state 300

    (88) whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque . cuadFinWhile
    (90) cuadFinWhile -> .

    ID              reduce using rule 90 (cuadFinWhile -> .)
    write           reduce using rule 90 (cuadFinWhile -> .)
    if              reduce using rule 90 (cuadFinWhile -> .)
    while           reduce using rule 90 (cuadFinWhile -> .)
    for             reduce using rule 90 (cuadFinWhile -> .)
    read            reduce using rule 90 (cuadFinWhile -> .)
    return          reduce using rule 90 (cuadFinWhile -> .)
    LLAVEDER        reduce using rule 90 (cuadFinWhile -> .)

    cuadFinWhile                   shift and go to state 316

state 301

    (91) forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor . PARDER gotoFor bloque returnFor

    PARDER          shift and go to state 317


state 302

    (95) lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .

    ID              reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    write           reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    if              reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    while           reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    for             reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    read            reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    return          reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)
    LLAVEDER        reduce using rule 95 (lectura -> read PARIZQ ID checkID cuadRead PARDER PYC .)


state 303

    (60) asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig .

    ASIGNA          reduce using rule 60 (asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig .)


state 304

    (71) llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER . cuadGoSub quitaFondo
    (84) cuadGoSub -> .

    PYC             reduce using rule 84 (cuadGoSub -> .)
    COMA            reduce using rule 84 (cuadGoSub -> .)
    PARDER          reduce using rule 84 (cuadGoSub -> .)
    MULT            reduce using rule 84 (cuadGoSub -> .)
    DIV             reduce using rule 84 (cuadGoSub -> .)
    MAS             reduce using rule 84 (cuadGoSub -> .)
    MENOS           reduce using rule 84 (cuadGoSub -> .)
    MAYORQUE        reduce using rule 84 (cuadGoSub -> .)
    MENORQUE        reduce using rule 84 (cuadGoSub -> .)
    EQUALS          reduce using rule 84 (cuadGoSub -> .)
    DIFERENTE       reduce using rule 84 (cuadGoSub -> .)
    AND             reduce using rule 84 (cuadGoSub -> .)
    OR              reduce using rule 84 (cuadGoSub -> .)
    DOSPUNTOS       reduce using rule 84 (cuadGoSub -> .)
    CORDER          reduce using rule 84 (cuadGoSub -> .)

    cuadGoSub                      shift and go to state 318

state 305

    (75) llamaux -> expresion cuadPar nextparametro .

    PARDER          reduce using rule 75 (llamaux -> expresion cuadPar nextparametro .)


state 306

    (78) nextparametro -> COMA . llamaux
    (75) llamaux -> . expresion cuadPar nextparametro
    (76) llamaux -> . llamada_esp cuadPar nextparametro
    (77) llamaux -> . CTESTRING cuadPar nextparametro
    (104) expresion -> . andExpresion cuadAnd
    (105) expresion -> . andExpresion cuadAnd OR pushOper andExpresion cuadAnd
    (139) llamada_esp -> . ID PUNTO especiales PARIZQ PARDER
    (107) andExpresion -> . relopExpresion cuadRelop
    (108) andExpresion -> . relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
    (110) relopExpresion -> . aritExpresion cuadArit
    (111) relopExpresion -> . aritExpresion cuadArit relopAux aritExpresion cuadArit
    (116) aritExpresion -> . term
    (117) aritExpresion -> . term cuadTerm aritAux aritExpresion cuadTerm
    (120) term -> . factor
    (121) term -> . factor cuadFactor termAux term cuadFactor
    (124) factor -> . PARIZQ guardaFondo expresion PARDER quitaFondo
    (125) factor -> . CTEINT pushOT
    (126) factor -> . MENOS CTEINT pushOT
    (127) factor -> . CTEFLOAT pushOT
    (128) factor -> . true pushOT
    (129) factor -> . false pushOT
    (130) factor -> . ID checkIDfac pushOT
    (131) factor -> . ID checkIDfac CORIZQ expresion CORDER pushOT
    (132) factor -> . ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
    (133) factor -> . llamada_esp pushOT
    (134) factor -> . CTESTRING pushOT
    (135) factor -> . llamada
    (71) llamada -> . ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
    (72) llamada -> . ID checkFunc cuadEra PARIZQ PARDER

    CTESTRING       shift and go to state 259
    ID              shift and go to state 206
    PARIZQ          shift and go to state 133
    CTEINT          shift and go to state 145
    MENOS           shift and go to state 146
    CTEFLOAT        shift and go to state 147
    true            shift and go to state 148
    false           shift and go to state 149

    llamaux                        shift and go to state 319
    expresion                      shift and go to state 257
    llamada_esp                    shift and go to state 258
